[0;31m
Recording temperature
TIME	CPU	MPU	BNO
520	90.118	
521	89.580	
522	89.580	
523	89.580	
524	89.580	
525	89.042	
526	88.504	
527	88.504	
528	89.580	
529	89.580	
530	89.580	
531	89.042	
532	89.580	
533	89.580	
534	89.580	
535	88.504	
536	89.580	
537	89.580	
538	88.504	
539	89.580	
540	89.042	
541	89.580	
542	89.580	
543	89.580	
544	89.042	
545	89.580	
546	89.580	
547	89.042	
548	89.580	
549	89.580	
550	90.118	
551	89.580	
552	89.580	
553	91.194	
554	91.194	
555	91.732	
556	91.732	
557	92.270	
558	91.732	
559	92.270	
560	92.270	
561	91.732	
562	90.656	
563	91.194	
564	90.656	
565	90.656	
566	90.656	
567	90.118	
568	90.118	
569	90.118	
570	90.118	
571	90.118	
572	90.118	
573	89.580	
574	90.118	
575	90.118	
576	90.118	
577	89.580	
578	89.580	
579	89.580	
580	89.580	
581	90.656	
582	89.580	
583	90.118	
584	90.118	
585	89.580	
586	89.580	
587	89.580	
588	89.580	
589	90.118	
590	89.580	
591	90.118	
592	90.656	
593	91.732	
594	91.732	
595	91.732	
596	90.656	
597	90.656	
598	91.194	
599	90.118	
600	90.656	
601	90.118	
602	90.656	
603	90.118	
604	89.580	
605	90.118	
606	90.118	
607	90.118	
608	90.118	
609	90.118	
610	89.580	
611	90.656	
612	89.580	
613	90.118	
614	90.118	
615	89.580	
616	90.118	
617	90.118	
618	90.118	
619	90.118	
620	90.118	
621	90.656	
622	90.118	
623	90.118	
624	89.580	
625	90.118	
626	89.580	
627	90.118	
628	89.580	
629	90.118	
630	89.580	
631	90.118	
632	90.118	
633	90.118	
634	90.118	
635	89.580	
636	90.118	
637	89.580	
638	90.118	
639	89.580	
640	90.656	
641	90.656	
642	90.118	
643	89.580	
644	90.118	
645	90.118	
646	89.580	
647	90.118	
648	90.118	
649	90.118	
650	90.118	
651	89.580	
652	89.580	
653	89.580	
654	89.580	
655	89.580	
656	90.118	
657	89.580	
658	89.580	
659	89.580	
660	89.580	
661	90.118	
662	90.118	
663	89.580	
664	90.118	
665	90.656	
666	90.118	
667	90.118	
668	90.118	
669	90.118	
670	89.580	
671	91.194	
672	90.656	
673	90.656	
674	90.118	
675	90.118	
676	90.118	
677	90.118	
678	89.580	
679	90.118	
680	90.118	
681	89.580	
682	90.118	
683	89.580	
684	89.580	
685	89.580	
686	89.580	
687	90.118	
688	90.118	
689	90.118	
690	90.656	
691	90.118	
692	90.118	
693	90.656	
694	90.118	
695	90.118	
696	90.656	
697	90.118	
698	90.118	
699	89.580	
700	89.580	
701	91.194	
702	90.656	
703	90.118	
704	90.656	
705	90.118	
706	89.580	
707	90.118	
708	89.580	
709	90.118	
710	89.580	
711	90.118	
712	89.580	
713	90.118	
714	90.656	
715	90.118	
716	89.580	
717	89.580	
718	90.118	
719	89.580	
720	90.118	
721	90.118	
722	90.118	
723	90.656	
724	90.118	
725	89.580	
726	90.118	
727	90.656	
728	89.580	
729	90.118	
730	91.194	
731	90.118	
732	90.656	
733	90.118	
734	90.656	
735	90.118	
736	90.656	
737	90.118	
738	90.118	
739	90.118	
740	90.118	
741	90.656	
742	90.656	
743	90.656	
744	90.656	
745	90.656	
746	89.580	
747	90.118	
748	90.656	
749	90.118	
750	89.580	
751	90.118	
752	90.656	
753	90.656	
754	90.656	
755	90.656	
756	90.118	
757	90.118	
758	90.656	
759	90.118	
760	90.656	
761	90.656	
762	91.194	
763	90.656	
764	90.118	
765	90.118	
766	90.118	
767	90.656	
768	89.580	
769	90.656	
770	90.118	
771	90.118	
772	90.656	
773	90.656	
774	90.118	
775	90.118	
776	90.656	
777	90.656	
778	90.656	
779	90.118	
780	90.118	
781	90.656	
782	90.656	
783	90.118	
784	90.118	
785	90.118	
786	90.118	
787	90.118	
788	90.118	
789	90.118	
790	91.194	
791	90.656	
792	91.732	
793	90.656	
794	90.118	
795	90.656	
796	90.118	
797	90.656	
798	91.732	
799	91.194	
800	90.656	
801	90.656	
802	90.656	
803	90.118	
804	90.118	
805	90.656	
806	90.656	
807	90.656	
808	90.118	
809	90.118	
810	90.656	
811	90.118	
812	90.656	
813	90.118	
814	90.118	
815	90.656	
816	90.118	
817	90.656	
818	90.118	
819	90.118	
820	90.118	
821	90.118	
822	91.194	
823	90.118	
824	90.118	
825	90.656	
826	90.656	
827	90.656	
828	90.656	
829	90.656	
830	90.118	
831	91.194	
832	90.656	
833	90.656	
834	90.118	
835	90.118	
836	90.118	
837	90.656	
838	90.118	
839	90.656	
840	90.118	
841	90.656	
842	90.656	
843	90.656	
844	90.118	
845	90.656	
846	91.732	
847	92.270	
848	92.808	
849	92.808	
850	92.808	
851	92.808	
852	92.270	
853	92.270	
854	92.270	
855	91.732	
856	91.194	
857	91.194	
858	91.194	
859	91.194	
860	90.656	
861	91.194	
862	91.194	
863	90.656	
864	90.656	
865	91.194	
866	90.656	
867	91.194	
868	91.194	
869	91.194	
870	91.194	
871	91.194	
872	91.194	
873	90.656	
874	90.656	
875	90.656	
876	90.656	
877	91.194	
878	90.656	
879	90.118	
880	91.194	
881	90.656	
882	91.732	
883	91.732	
884	90.656	
885	90.656	
886	90.656	
887	91.194	
888	90.656	
889	90.656	
890	90.656	
891	90.656	
892	91.194	
893	90.656	
894	90.656	
895	90.656	
896	90.656	
897	90.656	
898	90.656	
899	90.656	
900	90.656	
901	90.656	
902	90.656	
903	90.656	
904	90.656	
905	90.656	
906	90.118	
907	90.656	
908	90.656	
909	90.118	
910	90.118	
911	90.656	
912	90.656	
913	91.194	
914	90.656	
915	90.656	
916	90.656	
917	90.118	
918	90.656	
919	91.194	
920	90.656	
921	90.656	
922	90.656	
923	90.656	
924	90.656	
925	90.656	
926	90.656	
927	90.656	
928	90.656	
929	90.656	
930	90.656	
931	90.656	
932	90.656	
933	90.656	
934	90.656	
935	90.656	
936	90.656	
937	90.656	
938	90.656	
939	90.656	
940	90.656	
941	90.656	
942	90.656	
943	91.732	
944	90.656	
945	90.656	
946	91.194	
947	90.656	
948	90.656	
949	90.656	
950	90.656	
951	90.656	
952	90.656	
953	90.656	
954	90.118	
955	91.194	
956	90.118	
957	91.194	
958	90.656	
959	90.656	
960	90.656	
961	90.118	
962	91.194	
963	90.656	
964	90.656	
965	90.656	
966	90.656	
967	90.656	
968	90.118	
969	91.194	
970	90.656	
971	90.656	
972	90.656	
973	91.732	
974	91.732	
975	90.656	
976	91.194	
977	90.656	
978	91.194	
979	90.656	
980	90.656	
981	90.118	
982	91.194	
983	91.194	
984	90.656	
985	91.194	
986	90.656	
987	90.656	
988	90.656	
989	90.656	
990	91.194	
991	91.194	
992	90.656	
993	90.656	
994	90.656	
995	91.194	
996	90.656	
997	90.656	
998	90.656	
999	90.656	
1000	91.194	
1001	90.656	
1002	90.656	
1003	91.194	
1004	90.656	
1005	90.656	
1006	90.656	
1007	91.194	
1008	90.656	
1009	90.656	
1010	91.732	
1011	90.656	
1012	90.656	
1013	90.656	
1014	90.656	
1015	90.656	
1016	90.656	
1017	90.656	
1018	90.656	
1019	90.656	
1020	90.656	
1021	91.194	
1022	90.656	
1023	91.194	
1024	91.194	
1025	90.656	
1026	90.656	
1027	90.656	
1028	90.656	
1029	90.656	
1030	91.194	
1031	90.656	
1032	91.194	
1033	90.656	
1034	90.656	
1035	91.194	
1036	91.194	
1037	90.656	
1038	90.656	
1039	90.656	
1040	90.656	
1041	90.656	
1042	91.194	
1043	91.194	
1044	90.656	
1045	90.656	
1046	91.194	
1047	90.656	
1048	91.194	
1049	90.656	
1050	90.118	
1051	90.656	
1052	91.732	
1053	90.656	
1054	90.656	
1055	90.656	
1056	90.656	
1057	91.194	
1058	91.194	
1059	90.656	
1060	91.194	
1061	90.656	
1062	90.656	
1063	90.656	
1064	91.732	
1065	91.194	
1066	90.656	
1067	90.656	
1068	90.656	
1069	90.656	
1070	91.732	
1071	91.194	
1072	91.194	
1073	90.656	
1074	91.194	
1075	90.656	
1076	91.194	
1077	90.656	
1078	91.194	
1079	90.656	
1080	90.656	
1081	90.656	
1082	90.656	
1083	91.194	
1084	90.656	
1085	91.194	
1086	90.656	
1087	90.656	
1088	91.194	
1089	90.656	
1090	90.656	
1091	90.656	
1092	90.656	
1093	91.194	
1094	91.732	
1095	91.732	
1096	91.194	
1097	91.194	
1098	90.656	
1099	90.656	
1100	91.194	
1101	90.656	
1102	91.194	
1103	90.656	
1104	90.656	
1105	91.732	
1106	90.656	
1107	91.732	
1108	91.194	
1109	90.656	
1110	90.656	
1111	91.194	
1112	91.194	
1113	90.656	
1114	91.194	
1115	91.194	
1116	90.656	
1117	90.656	
1118	90.656	
1119	91.194	
1120	91.194	
1121	90.656	
1122	91.194	
1123	90.656	
1124	91.732	
1125	91.194	
1126	91.194	
1127	91.194	
1128	91.194	
1129	90.656	
1130	91.194	
1131	90.656	
1132	90.118	
1133	90.656	
1134	90.656	
1135	91.194	
1136	90.656	
1137	91.194	
1138	90.656	
1139	90.656	
1140	91.194	
1141	90.656	
1142	90.656	
1143	90.656	
1144	91.194	
1145	90.656	
1146	91.194	
1147	90.656	
1148	91.194	
1149	91.194	
1150	90.656	
1151	90.656	
1152	91.194	
1153	90.656	
1154	91.732	
1155	91.194	
1156	90.656	
1157	91.194	
1158	90.656	
1159	91.732	
1160	91.194	
1161	90.656	
1162	91.194	
1163	91.194	
1164	91.732	
1165	90.656	
1166	91.194	
1167	91.194	
1168	91.194	
1169	91.194	
1170	90.656	
1171	91.194	
1172	91.194	
1173	91.194	
1174	91.194	
1175	91.194	
1176	91.194	
1177	91.194	
1178	90.656	
1179	91.732	
1180	90.656	
1181	90.656	
1182	91.194	
1183	90.656	
1184	91.194	
1185	91.732	
1186	91.194	
1187	90.656	
1188	91.194	
1189	91.194	
1190	90.656	
1191	91.194	
1192	91.194	
1193	90.656	
1194	90.656	
1195	90.656	
1196	90.656	
1197	91.194	
1198	91.194	
1199	91.194	
1200	91.194	
1201	90.656	
1202	90.656	
1203	91.194	
1204	90.118	
1205	91.194	
1206	91.194	
1207	91.194	
1208	91.194	
1209	90.656	
1210	91.194	
1211	90.656	
1212	90.656	
1213	91.732	
1214	91.194	
1215	91.732	
1216	91.732	
1217	90.656	
1218	90.656	
1219	91.194	
1220	91.194	
1221	90.656	
1222	90.656	
1223	90.656	
1224	91.194	
1225	90.656	
1226	91.194	
1227	90.656	
1228	90.656	
1229	90.656	
1230	90.656	
1231	90.656	
1232	91.732	
1233	91.732	
1234	90.656	
1235	91.194	
1236	91.194	
1237	90.656	
1238	90.656	
1239	91.194	
1240	90.656	
1241	90.656	
1242	91.194	
1243	91.732	
1244	91.732	
1245	91.732	
1246	91.732	
1247	91.194	
1248	90.656	
1249	91.194	
1250	91.194	
1251	90.656	
1252	91.194	
1253	91.194	
1254	91.194	
1255	90.656	
1256	91.194	
1257	91.732	
1258	90.656	
1259	91.732	
1260	90.656	
1261	91.732	
1262	91.194	
1263	91.194	
1264	90.656	
1265	90.656	
1266	91.732	
1267	91.732	
1268	90.656	
1269	90.656	
1270	90.656	
1271	90.656	
1272	90.656	
1273	91.194	
1274	90.656	
1275	92.270	
1276	91.194	
1277	90.656	
1278	91.194	
1279	91.194	
1280	91.194	
1281	91.732	
1282	91.194	
1283	91.732	
1284	90.656	
1285	91.732	
1286	91.194	
1287	90.656	
1288	90.656	
1289	91.732	
1290	91.194	
1291	91.194	
1292	91.732	
1293	92.808	
1294	93.346	
1295	92.808	
1296	93.884	
1297	93.884	
1298	94.422	
1299	93.884	
1300	94.422	
1301	94.960	
1302	94.422	
1303	94.422	
1304	94.422	
1305	94.960	
1306	94.960	
1307	94.960	
1308	94.960	
1309	95.498	
1310	94.960	
1311	94.960	
1312	94.960	
1313	94.960	
1314	95.498	
1315	96.036	
1316	95.498	
1317	95.498	
1318	95.498	
1319	95.498	
1320	96.036	
1321	96.036	
1322	96.036	
1323	96.036	
1324	96.036	
1325	96.036	
1326	96.036	
1327	96.036	
1328	96.036	
1329	96.036	
1330	96.574	
1331	96.036	
1332	96.036	
1333	94.960	
1334	94.960	
1335	94.960	
1336	94.960	
1337	94.422	
1338	93.884	
1339	93.884	
1340	93.884	
1341	93.346	
1342	93.346	
1343	92.808	
1344	92.808	
1345	93.884	
1346	92.808	
1347	92.270	
1348	92.270	
1349	93.346	
1350	92.808	
1351	92.808	
1352	92.808	
1353	92.808	
1354	92.808	
1355	91.732	
1356	92.808	
1357	92.270	
1358	91.732	
1359	92.270	
1360	92.270	
1361	91.732	
1362	92.808	
1363	92.270	
1364	91.732	
1365	91.732	
1366	92.808	
1367	92.808	
1368	92.808	
1369	92.270	
1370	92.808	
1371	93.884	
1372	94.422	
1373	94.960	
1374	94.422	
1375	94.960	
1376	94.960	
1377	94.960	
1378	95.498	
1379	96.036	
1380	96.036	
1381	96.036	
1382	96.036	
1383	95.498	
1384	94.422	
1385	94.422	
1386	93.346	
1387	93.884	
1388	92.808	
1389	93.884	
1390	93.346	
1391	93.884	
1392	92.808	
1393	92.808	
1394	92.808	
1395	92.808	
1396	93.884	
1397	92.808	
1398	93.884	
1399	92.808	
1400	93.346	
1401	92.808	
1402	92.270	
1403	92.808	
1404	92.808	
1405	92.808	
1406	92.808	
1407	92.270	
1408	92.808	
1409	92.808	
1410	92.808	
1411	92.270	
1412	92.270	
1413	92.270	
1414	92.270	
1415	92.808	
1416	92.808	
1417	91.732	
1418	92.270	
1419	91.732	
1420	92.270	
1421	92.270	
1422	91.732	
1423	92.270	
1424	92.270	
1425	91.732	
1426	93.346	
1427	92.808	
1428	92.270	
1429	92.270	
1430	91.732	
1431	92.270	
1432	91.732	
1433	91.732	
1434	92.270	
1435	91.732	
1436	92.270	
1437	92.270	
1438	92.270	
1439	91.732	
1440	92.270	
1441	91.732	
1442	92.270	
1443	91.732	
1444	91.732	
1445	92.270	
1446	91.732	
1447	91.732	
1448	92.270	
1449	92.808	
1450	92.270	
1451	92.270	
1452	91.732	
1453	92.270	
1454	92.270	
1455	92.270	
1456	92.808	
1457	92.808	
1458	92.270	
1459	91.732	
1460	92.270	
1461	91.732	
1462	92.270	
1463	92.270	
1464	92.270	
1465	91.732	
1466	91.732	
1467	91.732	
1468	91.732	
1469	91.732	
1470	92.270	
1471	91.732	
1472	91.732	
1473	91.732	
1474	91.732	
1475	91.732	
1476	92.270	
1477	92.270	
1478	91.732	
1479	91.732	
1480	91.732	
1481	91.732	
1482	92.270	
1483	91.732	
1484	92.270	
1485	91.732	
1486	92.270	
1487	92.270	
1488	91.732	
1489	91.732	
1490	92.270	
1491	91.732	
1492	91.732	
1493	91.732	
1494	91.732	
1495	92.270	
1496	91.732	
1497	91.732	
1498	91.732	
1499	91.732	
1500	91.732	
1501	91.732	
1502	91.732	
1503	91.732	
1504	91.732	
1505	91.732	
1506	91.732	
1507	92.270	
1508	91.732	
1509	92.270	
1510	91.732	
1511	91.732	
1512	91.732	
1513	91.732	
1514	91.732	
1515	92.270	
1516	92.270	
1517	92.808	
1518	91.732	
1519	92.270	
1520	92.808	
1521	92.270	
1522	92.808	
1523	93.346	
1524	92.808	
1525	92.808	
1526	92.808	
1527	92.270	
1528	93.346	
1529	92.808	
1530	92.270	
1531	92.808	
1532	92.270	
1533	92.808	
1534	93.884	
1535	92.808	
1536	92.270	
1537	92.808	
1538	92.808	
1539	93.346	
1540	92.808	
1541	92.808	
1542	93.884	
1543	92.808	
1544	93.346	
1545	93.884	
1546	92.808	
1547	93.346	
1548	93.884	
1549	92.808	
1550	92.808	
1551	92.808	
1552	92.808	
1553	92.808	
1554	94.422	
1555	94.422	
1556	94.422	
1557	94.422	
1558	94.422	
1559	94.422	
1560	93.346	
1561	93.884	
1562	93.884	
1563	93.346	
1564	93.346	
1565	93.884	
1566	93.346	
1567	93.884	
1568	92.808	
1569	92.808	
1570	93.884	
1571	93.346	
1572	92.808	
1573	94.422	
1574	92.808	
1575	93.346	
1576	93.884	
1577	94.422	
1578	93.346	
1579	93.884	
1580	94.422	
1581	94.422	
1582	93.884	
1583	94.422	
1584	94.422	
1585	92.808	
1586	93.884	
1587	93.884	
1588	93.346	
1589	93.884	
1590	94.422	
1591	93.884	
1592	93.884	
1593	93.884	
1594	93.884	
1595	94.422	
1596	92.808	
1597	93.346	
1598	94.422	
1599	92.808	
1600	92.808	
1601	92.808	
1602	92.808	
1603	93.884	
1604	94.422	
1605	92.808	
1606	93.884	
1607	93.884	
1608	92.808	
1609	93.884	
1610	93.884	
1611	92.808	
1612	93.884	
1613	93.884	
1614	93.346	
1615	93.884	
1616	92.808	
1617	93.884	
1618	93.884	
1619	93.884	
1620	93.346	
1621	93.884	
1622	92.808	
1623	94.422	
1624	94.422	
1625	95.498	
1626	94.960	
1627	94.960	
1628	96.036	
1629	95.498	
1630	94.960	
1631	94.960	
1632	93.884	
1633	94.422	
1634	93.884	
1635	94.422	
1636	93.884	
1637	94.422	
1638	93.884	
1639	93.884	
1640	93.884	
1641	93.884	
1642	93.884	
1643	94.422	
1644	93.884	
1645	93.884	
1646	94.422	
1647	93.884	
1648	93.884	
1649	94.422	
1650	93.346	
1651	93.884	
1652	94.422	
1653	93.884	
1654	94.422	
1655	93.884	
1656	93.884	
1657	94.422	
1658	93.884	
1659	93.884	
1660	94.422	
1661	94.960	
1662	93.884	
1663	93.884	
1664	93.884	
1665	94.422	
1666	93.884	
1667	93.884	
1668	94.422	
1669	93.346	
1670	92.808	
1671	92.808	
1672	92.808	
1673	93.884	
1674	93.346	
1675	93.346	
1676	93.346	
1677	93.346	
1678	92.808	
1679	92.808	
1680	92.808	
1681	92.808	
1682	93.346	
1683	92.270	
1684	92.808	
1685	92.808	
1686	92.808	
1687	92.270	
1688	92.270	
1689	92.808	
1690	92.808	
1691	92.808	
1692	92.808	
1693	92.270	
1694	92.270	
1695	93.346	
1696	92.808	
1697	92.808	
1698	92.808	
1699	93.884	
1700	94.422	
1701	94.960	
1702	95.498	
1703	94.960	
1704	95.498	
1705	96.036	
1706	94.960	
1707	94.960	
1708	96.036	
1709	96.036	
1710	96.036	
1711	96.036	
1712	96.036	
1713	96.036	
1714	96.574	
1715	96.036	
1716	96.036	
1717	94.960	
1718	94.960	
1719	94.960	
1720	94.422	
1721	94.422	
1722	93.884	
1723	93.884	
1724	94.422	
1725	93.884	
1726	93.884	
1727	93.346	
1728	94.422	
1729	93.884	
1730	93.884	
1731	93.884	
1732	93.884	
1733	93.884	
1734	93.884	
1735	93.884	
1736	93.884	
1737	92.808	
1738	92.808	
1739	93.346	
1740	92.808	
1741	92.808	
1742	93.346	
1743	92.808	
1744	92.808	
1745	92.808	
1746	93.346	
1747	93.346	
1748	92.808	
1749	93.346	
1750	92.808	
1751	92.808	
1752	93.346	
1753	92.808	
1754	92.808	
1755	92.808	
1756	92.808	
1757	92.808	
1758	93.884	
1759	92.808	
1760	92.808	
1761	92.808	
1762	92.808	
1763	92.808	
1764	92.808	
1765	92.808	
1766	92.808	
1767	92.808	
1768	92.808	
1769	92.808	
1770	92.808	
1771	92.808	
1772	92.808	
1773	92.808	
1774	92.270	
1775	92.808	
1776	92.270	
1777	92.808	
1778	92.808	
1779	92.270	
1780	92.808	
1781	92.270	
1782	92.808	
1783	92.270	
1784	92.270	
1785	92.270	
1786	92.270	
1787	92.808	
1788	92.808	
1789	92.808	
1790	92.808	
1791	92.270	
1792	92.808	
1793	92.270	
1794	92.270	
1795	92.270	
1796	92.808	
1797	92.808	
1798	92.270	
1799	92.270	
1800	92.808	
1801	92.270	
1802	91.732	
1803	92.270	
1804	92.270	
1805	92.808	
1806	92.808	
1807	92.270	
1808	92.808	
1809	92.270	
1810	93.884	
1811	92.808	
1812	92.270	
1813	92.808	
1814	92.808	
1815	91.732	
1816	92.270	
1817	92.270	
1818	92.808	
1819	93.346	
1820	92.808	
1821	92.270	
1822	92.808	
1823	92.270	
1824	92.808	
1825	92.270	
1826	91.732	
1827	92.808	
1828	92.270	
1829	91.732	
1830	92.270	
1831	92.270	
1832	92.808	
1833	92.270	
1834	92.808	
1835	92.270	
1836	92.808	
1837	92.270	
1838	92.270	
1839	92.270	
1840	92.270	
1841	92.270	
1842	92.270	
1843	92.270	
1844	92.270	
1845	92.808	
1846	92.808	
1847	92.808	
1848	92.270	
1849	94.422	
1850	93.884	
1851	94.422	
1852	94.422	
1853	93.884	
1854	92.808	
1855	93.346	
1856	92.808	
1857	92.808	
1858	92.808	
1859	92.808	
1860	92.270	
1861	92.808	
1862	92.808	
1863	92.270	
1864	92.270	
1865	92.270	
1866	92.808	
1867	92.270	
1868	91.732	
1869	92.808	
1870	92.270	
1871	92.808	
1872	92.808	
1873	92.808	
1874	92.270	
1875	92.270	
1876	92.808	
1877	92.270	
1878	92.808	
1879	93.346	
1880	91.732	
1881	92.808	
1882	92.270	
1883	92.808	
1884	92.270	
1885	92.270	
1886	91.732	
1887	92.808	
1888	92.270	
1889	92.270	
1890	92.270	
1891	92.270	
1892	91.732	
1893	92.270	
1894	91.732	
1895	92.270	
1896	91.732	
1897	92.270	
1898	91.732	
1899	92.270	
1900	92.270	
1901	92.270	
1902	92.270	
1903	91.732	
1904	91.732	
1905	91.732	
1906	92.808	
1907	92.270	
1908	92.808	
1909	92.808	
1910	92.808	
1911	92.808	
1912	92.808	
1913	93.346	
1914	92.808	
1915	92.808	
1916	92.808	
1917	92.808	
1918	92.808	
1919	92.808	
1920	92.270	
1921	92.808	
1922	92.270	
1923	92.808	
1924	92.808	
1925	92.270	
1926	92.808	
1927	92.808	
1928	92.270	
1929	92.270	
1930	92.270	
1931	92.270	
1932	92.808	
1933	92.270	
1934	92.270	
1935	92.270	
1936	92.270	
1937	92.808	
1938	92.270	
1939	93.346	
1940	92.270	
1941	91.732	
1942	92.270	
1943	92.270	
1944	92.270	
1945	92.270	
1946	92.808	
1947	92.808	
1948	92.808	
1949	92.270	
1950	92.270	
1951	92.808	
1952	92.270	
1953	92.270	
1954	92.808	
1955	93.346	
1956	93.884	
1957	92.808	
1958	92.808	
1959	92.270	
1960	92.270	
1961	92.270	
1962	91.732	
1963	92.808	
1964	92.808	
1965	92.808	
1966	92.808	
1967	92.270	
1968	91.732	
1969	92.270	
1970	92.808	
1971	94.422	
1972	93.884	
1973	94.422	
1974	95.498	
1975	94.960	
1976	94.960	
1977	93.884	
1978	93.884	
1979	93.346	
1980	93.346	
1981	92.808	
1982	93.884	
1983	93.346	
1984	92.808	
1985	92.808	
1986	92.808	
1987	92.808	
1988	93.346	
1989	92.808	
1990	92.270	
1991	92.808	
1992	92.808	
1993	92.808	
1994	92.808	
1995	92.808	
1996	92.808	
1997	92.270	
1998	92.270	
1999	92.808	
2000	92.808	
2001	92.808	
2002	93.346	
2003	92.808	
2004	92.808	
2005	91.732	
2006	92.808	
2007	92.808	
2008	92.808	
2009	92.270	
2010	92.808	
2011	92.270	
2012	92.270	
2013	92.808	
2014	92.270	
2015	92.808	
2016	92.270	
2017	92.808	
2018	92.808	
2019	92.270	
2020	92.808	
2021	92.808	
2022	92.808	
2023	92.270	
2024	92.808	
2025	92.270	
2026	92.808	
2027	92.270	
2028	93.346	
2029	92.270	
2030	93.884	
2031	92.808	
2032	92.808	
2033	92.808	
2034	92.808	
2035	92.808	
2036	92.270	
2037	92.808	
2038	92.808	
2039	93.884	
2040	94.422	
2041	94.422	
2042	94.422	
2043	94.960	
2044	94.960	
2045	94.960	
2046	95.498	
2047	96.036	
2048	96.036	
2049	95.498	
2050	96.036	
2051	96.036	
2052	96.036	
2053	96.036	
2054	96.036	
2055	96.036	
2056	95.498	
2057	96.574	
2058	96.036	
2059	94.960	
2060	96.036	
2061	94.960	
2062	94.422	
2063	94.422	
2064	93.884	
2065	93.884	
2066	94.422	
2067	94.422	
2068	93.884	
2069	93.884	
2070	93.884	
2071	93.884	
2072	93.884	
2073	93.884	
2074	93.884	
2075	92.808	
2076	92.808	
2077	93.346	
2078	92.808	
2079	92.808	
2080	93.346	
2081	92.808	
2082	93.346	
2083	93.346	
2084	93.346	
2085	93.346	
2086	94.422	
2087	94.960	
2088	94.422	
2089	93.884	
2090	93.884	
2091	94.422	
2092	94.960	
2093	96.036	
2094	96.036	
2095	94.960	
2096	93.884	
2097	93.884	
2098	94.422	
2099	95.498	
2100	94.960	
2101	94.960	
2102	94.422	
2103	93.884	
2104	92.808	
2105	93.884	
2106	93.884	
2107	93.346	
2108	93.884	
2109	93.346	
2110	94.422	
2111	93.884	
2112	93.346	
2113	93.346	
2114	93.346	
2115	93.346	
2116	93.346	
2117	93.884	
2118	93.884	
2119	93.346	
2120	93.346	
2121	92.808	
2122	92.808	
2123	93.346	
2124	93.346	
2125	92.808	
2126	92.808	
2127	92.808	
2128	93.884	
2129	92.808	
2130	93.884	
2131	92.808	
2132	92.808	
2133	93.346	
2134	93.346	
2135	92.808	
2136	93.346	
2137	93.884	
2138	93.346	
2139	93.346	
2140	92.808	
2141	92.808	
2142	92.808	
2143	92.808	
2144	92.808	
2145	93.884	
2146	92.808	
2147	92.808	
2148	92.808	
2149	92.808	
2150	92.808	
2151	93.884	
2152	92.808	
2153	93.346	
2154	92.808	
2155	92.808	
2156	92.808	
2157	92.808	
2158	93.346	
2159	92.808	
2160	93.884	
2161	94.422	
2162	94.960	
2163	93.884	
2164	93.346	
2165	93.884	
2166	93.346	
2167	93.884	
2168	92.808	
2169	92.808	
2170	93.346	
2171	93.884	
2172	92.808	
2173	93.346	
2174	93.884	
2175	92.808	
2176	93.346	
2177	92.808	
2178	93.346	
2179	92.808	
2180	92.808	
2181	93.346	
2182	92.808	
2183	92.808	
2184	92.808	
2185	92.808	
2186	93.346	
2187	94.422	
2188	94.960	
2189	94.960	
2190	93.884	
2191	93.346	
2192	93.884	
2193	93.346	
2194	93.884	
2195	93.884	
2196	93.346	
2197	92.808	
2198	93.346	
2199	93.884	
2200	92.808	
2201	92.808	
2202	92.808	
2203	93.884	
2204	92.808	
2205	92.808	
2206	93.884	
2207	92.808	
2208	92.808	
2209	92.808	
2210	93.346	
2211	94.422	
2212	93.346	
2213	92.808	
2214	92.808	
2215	93.346	
2216	92.808	
2217	93.346	
2218	93.346	
2219	93.346	
2220	92.808	
2221	92.808	
2222	93.346	
2223	92.808	
2224	92.808	
2225	92.808	
2226	93.346	
2227	92.808	
2228	92.808	
2229	92.808	
2230	92.808	
2231	92.270	
2232	93.346	
2233	92.808	
2234	93.346	
2235	92.808	
2236	92.808	
2237	92.808	
2238	92.808	
2239	92.808	
2240	92.808	
2241	93.884	
2242	92.808	
2243	92.808	
2244	92.808	
2245	92.808	
2246	93.346	
2247	92.808	
2248	92.808	
2249	92.808	
2250	93.346	
2251	93.346	
2252	92.808	
2253	92.808	
2254	92.808	
2255	92.270	
2256	92.808	
2257	92.270	
2258	92.808	
2259	93.346	
2260	92.808	
2261	92.808	
2262	92.808	
2263	92.808	
2264	93.884	
2265	92.808	
2266	92.808	
2267	92.808	
2268	93.884	
2269	93.884	
2270	93.884	
2271	93.884	
2272	94.422	
2273	93.884	
2274	92.808	
2275	92.808	
2276	92.808	
2277	92.808	
2278	93.346	
2279	93.884	
2280	93.884	
2281	93.346	
2282	92.808	
2283	93.884	
2284	93.884	
2285	92.808	
2286	93.884	
2287	92.808	
2288	92.808	
2289	92.808	
2290	92.808	
2291	92.808	
2292	92.808	
2293	92.808	
2294	92.808	
2295	93.346	
2296	92.808	
2297	93.884	
2298	92.808	
2299	92.808	
2300	93.346	
2301	92.808	
2302	93.346	
2303	92.808	
2304	92.808	
2305	92.808	
2306	93.884	
2307	92.808	
2308	92.808	
2309	93.346	
2310	93.346	
2311	92.808	
2312	93.346	
2313	93.346	
2314	92.808	
2315	92.808	
2316	92.808	
2317	92.270	
2318	92.808	
2319	92.808	
2320	92.808	
2321	92.808	
2322	92.808	
2323	92.808	
2324	92.808	
2325	92.808	
