[0;31m
Recording temperature
TIME	CPU	MPU	BNO
63322	36.318	
63323	35.780	
63324	36.318	
63325	36.856	
63326	36.856	
63327	36.318	
63328	36.856	
63329	36.318	
63330	36.318	
63331	36.318	
63332	36.318	
63333	36.318	
63334	36.318	
63335	35.780	
63336	36.856	
63337	36.318	
63338	36.856	
63339	36.318	
63340	36.318	
63341	36.318	
63342	35.780	
63343	35.780	
63344	36.318	
63345	36.318	
63346	36.318	
63347	36.318	
63348	36.856	
63349	36.318	
63350	36.318	
63351	35.780	
63352	36.318	
63353	36.318	
63354	36.856	
63355	36.318	
63356	36.318	
63357	36.318	
63358	36.318	
63359	35.780	
63360	36.318	
63361	36.856	
63362	36.318	
63363	35.780	
63364	36.318	
63365	36.318	
63366	36.318	
63367	36.318	
63368	36.318	
63369	36.318	
63370	35.780	
63371	35.780	
63372	36.318	
63373	35.780	
63374	36.318	
63375	36.318	
63376	36.318	
63377	35.780	
63378	36.318	
63379	36.318	
63380	36.318	
63381	36.318	
63382	36.318	
63383	36.856	
63384	36.318	
63385	35.780	
63386	36.856	
63387	35.780	
63388	36.318	
63389	36.318	
63390	35.780	
63391	35.780	
63392	36.318	
63393	36.856	
63394	36.318	
63395	36.856	
63396	36.318	
63397	36.318	
63398	36.318	
63399	35.780	
63400	36.318	
63401	36.318	
63402	36.856	
63403	36.318	
63404	36.318	
63405	35.780	
63406	36.318	
63407	36.318	
63408	36.318	
63409	35.780	
63410	35.780	
63411	35.780	
63412	36.856	
63413	35.780	
63414	36.318	
63415	36.856	
63416	35.780	
63417	35.780	
63418	35.780	
63419	36.318	
63420	36.318	
63421	36.318	
63422	36.318	
63423	35.780	
63424	36.318	
63425	35.780	
63426	36.318	
63427	36.318	
63428	36.318	
63429	36.318	
63430	36.318	
63431	36.856	
63432	36.318	
63433	36.318	
63434	35.780	
63435	36.318	
63436	36.318	
63437	36.856	
63438	36.318	
63439	36.856	
63440	35.780	
63441	35.780	
63442	36.318	
63443	35.780	
63444	36.318	
63445	36.856	
63446	36.318	
63447	36.318	
63448	36.318	
63449	36.318	
63450	36.318	
63451	36.318	
63452	36.856	
63453	35.780	
63454	36.318	
63455	36.856	
63456	36.318	
63457	36.318	
63458	35.780	
63459	35.780	
63460	36.318	
63461	35.780	
63462	36.318	
63463	36.318	
63464	36.318	
63465	36.318	
63466	35.780	
63467	35.780	
63468	36.856	
63469	36.318	
63470	35.780	
63471	36.856	
63472	36.318	
63473	36.856	
63474	35.780	
63475	35.780	
63476	35.780	
63477	36.318	
63478	36.318	
63479	35.780	
63480	36.318	
63481	36.318	
63482	36.318	
63483	36.318	
63484	35.780	
63485	36.318	
63486	36.318	
63487	36.318	
63488	35.780	
63489	36.318	
63490	36.856	
63491	35.780	
63492	36.856	
63493	35.780	
63494	36.856	
63495	36.318	
63496	36.318	
63497	36.318	
63498	36.318	
63499	35.780	
63500	36.318	
63501	36.318	
63502	36.318	
63503	36.318	
63504	36.318	
63505	36.318	
63506	35.780	
63507	36.318	
63508	36.318	
63509	36.318	
63510	36.856	
63511	35.780	
63512	36.318	
63513	36.318	
63514	36.856	
63515	36.318	
63516	36.318	
63517	36.318	
63518	36.856	
63519	36.318	
63520	36.318	
63521	36.318	
63522	36.318	
63523	36.318	
63524	36.318	
63525	36.318	
63526	36.318	
63527	36.318	
63528	36.318	
63529	36.318	
63530	36.318	
63531	36.318	
63532	36.318	
63533	35.780	
63534	36.318	
63535	36.318	
63536	36.856	
63537	36.318	
63538	36.318	
63539	36.318	
63540	36.856	
63541	36.856	
63542	36.318	
63543	36.318	
63544	36.318	
63545	36.318	
63546	36.318	
63547	35.780	
63548	36.318	
63549	36.856	
63550	36.318	
63551	36.318	
63552	36.318	
63553	36.318	
63554	36.318	
63555	36.856	
63556	36.856	
63557	36.318	
63558	35.780	
63559	36.318	
63560	36.318	
63561	36.318	
63562	36.856	
63563	35.780	
63564	36.318	
63565	36.318	
63566	35.780	
63567	36.318	
63568	36.318	
63569	36.318	
63570	36.856	
63571	35.780	
63572	36.318	
63573	36.856	
63574	36.318	
63575	36.318	
63576	35.780	
63577	36.318	
63578	36.318	
63579	36.318	
63580	36.318	
63581	36.856	
63582	36.856	
63583	36.856	
63584	36.318	
63585	35.780	
63586	35.780	
63587	36.856	
63588	36.318	
63589	36.318	
63590	36.318	
63591	36.856	
63592	36.856	
63593	36.856	
63594	36.318	
63595	36.318	
63596	36.856	
63597	36.318	
63598	36.318	
63599	36.318	
63600	36.318	
63601	36.856	
63602	36.856	
63603	36.318	
63604	36.856	
63605	36.318	
63606	36.318	
63607	36.318	
63608	36.856	
63609	36.856	
63610	36.856	
63611	36.318	
63612	36.318	
63613	36.318	
63614	35.780	
63615	35.780	
63616	36.318	
63617	36.856	
63618	36.856	
63619	36.318	
63620	36.318	
63621	36.856	
63622	36.318	
63623	36.856	
63624	36.318	
63625	36.318	
63626	36.318	
63627	36.318	
63628	36.318	
63629	36.318	
63630	36.318	
63631	36.318	
63632	36.856	
63633	36.318	
63634	36.318	
63635	36.856	
63636	36.318	
63637	36.318	
63638	36.856	
63639	36.318	
63640	36.318	
63641	36.856	
63642	36.856	
63643	36.856	
63644	35.780	
63645	36.856	
63646	36.856	
63647	36.318	
63648	36.856	
63649	36.856	
63650	36.856	
63651	36.856	
63652	36.318	
63653	36.856	
63654	36.856	
63655	36.856	
63656	36.856	
63657	36.318	
63658	36.856	
63659	36.856	
63660	36.318	
63661	35.780	
63662	36.318	
63663	36.856	
63664	36.318	
63665	35.780	
63666	36.318	
63667	36.318	
63668	36.318	
63669	36.318	
63670	36.856	
63671	36.856	
63672	36.318	
63673	36.318	
63674	36.856	
63675	36.318	
63676	36.318	
63677	36.318	
63678	36.856	
63679	36.318	
63680	36.318	
63681	36.856	
63682	36.318	
63683	36.318	
63684	36.856	
63685	36.318	
63686	35.780	
63687	36.318	
63688	36.318	
63689	37.394	
63690	36.856	
63691	36.856	
63692	36.318	
63693	36.318	
63694	36.318	
63695	36.856	
63696	36.856	
63697	36.856	
63698	36.856	
63699	36.856	
63700	36.856	
63701	35.780	
63702	36.856	
63703	36.318	
63704	36.856	
63705	36.856	
63706	36.856	
63707	36.856	
63708	36.318	
63709	36.856	
63710	36.856	
63711	36.318	
63712	36.318	
63713	36.856	
63714	36.856	
63715	36.318	
63716	36.318	
63717	36.856	
63718	36.856	
63719	35.780	
63720	36.318	
63721	36.318	
63722	36.856	
63723	36.318	
63724	36.318	
63725	36.318	
63726	36.318	
63727	35.780	
63728	36.856	
63729	36.856	
63730	36.856	
63731	36.856	
63732	36.318	
63733	36.856	
63734	36.318	
63735	36.856	
63736	35.780	
63737	36.318	
63738	36.856	
63739	36.318	
63740	36.856	
63741	36.856	
63742	36.318	
63743	36.318	
63744	36.856	
63745	36.856	
63746	36.318	
63747	37.394	
63748	36.856	
63749	36.318	
63750	36.856	
63751	36.856	
63752	36.856	
63753	35.780	
63754	36.318	
63755	36.318	
63756	36.856	
63757	36.856	
63758	36.318	
63759	37.394	
63760	36.318	
63761	36.856	
63762	36.856	
63763	36.856	
63764	36.856	
63765	36.856	
63766	36.856	
63767	36.856	
63768	36.318	
63769	36.856	
63770	36.856	
63771	36.318	
63772	35.780	
63773	36.856	
63774	36.856	
63775	36.318	
63776	36.856	
63777	36.856	
63778	36.318	
63779	36.856	
63780	36.318	
63781	36.856	
63782	36.856	
63783	36.856	
63784	36.856	
63785	36.856	
63786	36.856	
63787	36.856	
63788	36.856	
63789	36.318	
63790	36.856	
63791	36.318	
63792	36.856	
63793	36.856	
63794	36.318	
63795	36.856	
63796	37.394	
63797	36.318	
63798	36.856	
63799	36.856	
63800	36.856	
63801	36.856	
63802	36.856	
63803	36.856	
63804	36.856	
63805	36.856	
63806	36.856	
63807	36.318	
63808	36.856	
63809	36.856	
63810	36.318	
63811	36.856	
63812	36.318	
63813	36.318	
63814	36.318	
63815	36.856	
63816	36.856	
63817	36.318	
63818	36.318	
63819	36.318	
63820	36.856	
63821	36.856	
63822	36.856	
63823	36.856	
63824	36.318	
63825	36.318	
63826	36.856	
63827	37.394	
63828	36.856	
63829	36.318	
63830	36.856	
63831	37.394	
63832	36.856	
63833	36.856	
63834	36.856	
63835	36.318	
63836	36.856	
63837	36.856	
63838	36.856	
63839	36.318	
63840	36.856	
63841	36.856	
63842	36.856	
63843	36.856	
63844	36.856	
63845	36.856	
63846	36.856	
63847	36.856	
63848	36.856	
63849	36.856	
63850	36.318	
63851	36.318	
63852	36.318	
63853	36.856	
63854	36.318	
63855	36.856	
63856	36.856	
63857	36.856	
63858	36.318	
63859	36.856	
63860	36.856	
63861	36.856	
63862	36.856	
63863	36.856	
63864	36.856	
63865	36.856	
63866	36.856	
63867	36.856	
63868	36.318	
63869	36.318	
63870	36.856	
63871	36.318	
63872	36.856	
63873	36.856	
63874	36.856	
63875	36.856	
63876	36.856	
63877	36.318	
63878	36.856	
63879	36.856	
63880	36.856	
63881	36.856	
63882	36.856	
63883	36.856	
63884	36.856	
63885	36.856	
63886	36.856	
63887	36.856	
63888	37.394	
63889	36.856	
63890	36.856	
63891	36.856	
63892	36.856	
63893	36.856	
63894	36.856	
63895	36.856	
63896	36.856	
63897	36.856	
63898	36.318	
63899	36.856	
63900	36.856	
63901	36.318	
63902	36.318	
63903	36.856	
63904	36.856	
63905	36.856	
63906	36.856	
63907	36.856	
63908	36.856	
63909	36.856	
63910	36.856	
63911	36.856	
63912	36.856	
63913	36.856	
63914	37.394	
63915	36.856	
63916	36.318	
63917	36.856	
63918	36.856	
63919	36.856	
63920	36.856	
63921	36.856	
63922	36.856	
63923	36.856	
63924	36.856	
63925	36.856	
63926	36.856	
63927	36.856	
63928	36.856	
63929	36.856	
63930	36.856	
63931	36.856	
63932	36.856	
63933	36.856	
63934	36.856	
63935	36.856	
63936	37.394	
63937	36.856	
63938	36.856	
63939	36.856	
63940	36.856	
63941	36.856	
63942	37.394	
63943	36.856	
63944	36.856	
63945	36.856	
63946	36.856	
63947	36.856	
63948	36.856	
63949	37.394	
63950	36.856	
63951	36.856	
63952	37.394	
63953	36.856	
63954	36.856	
63955	36.856	
63956	36.856	
63957	36.856	
63958	36.856	
63959	36.856	
63960	36.856	
63961	36.856	
63962	36.856	
63963	36.856	
63964	36.318	
63965	36.856	
63966	36.856	
63967	36.856	
63968	36.856	
63969	36.856	
63970	36.856	
63971	36.856	
63972	36.856	
63973	36.856	
63974	36.856	
63975	36.318	
63976	36.856	
63977	36.856	
63978	36.856	
63979	36.856	
63980	36.856	
63981	36.856	
63982	36.856	
63983	36.856	
63984	36.856	
63985	37.394	
63986	36.856	
63987	37.394	
63988	36.856	
63989	36.856	
63990	36.856	
63991	36.856	
63992	36.856	
63993	36.856	
63994	36.856	
63995	36.318	
63996	36.856	
63997	36.856	
63998	36.856	
63999	36.856	
64000	36.856	
64001	36.856	
64002	36.856	
64003	36.856	
64004	36.856	
64005	36.856	
64006	36.856	
64007	36.856	
64008	37.394	
64009	37.394	
64010	36.856	
64011	36.856	
64012	36.856	
64013	36.856	
64014	37.394	
64015	37.394	
64016	37.394	
64017	36.318	
64018	36.856	
64019	36.856	
64020	37.394	
64021	36.856	
64022	36.856	
64023	36.856	
64024	36.318	
64025	36.856	
64026	37.394	
64027	36.856	
64028	36.856	
64029	36.856	
64030	36.856	
64031	36.856	
64032	36.856	
64033	36.856	
64034	36.856	
64035	36.856	
64036	37.394	
64037	36.856	
64038	36.856	
64039	36.856	
64040	36.856	
64041	36.856	
64042	36.856	
64043	37.394	
64044	37.394	
64045	36.856	
64046	36.856	
64047	36.856	
64048	36.856	
64049	36.856	
64050	36.856	
64051	36.856	
64052	36.856	
64053	36.856	
64054	36.856	
64055	36.856	
64056	36.856	
64057	36.856	
64058	36.856	
64059	36.856	
64060	36.856	
64061	36.856	
64062	36.856	
64063	37.394	
64064	36.856	
64065	36.856	
64066	36.856	
64067	36.856	
64068	36.856	
64069	36.856	
64070	36.856	
64071	36.856	
64072	37.394	
64073	36.856	
64074	37.394	
64075	36.856	
64076	36.856	
64077	36.856	
64078	36.856	
64079	36.856	
64080	36.856	
64081	36.318	
64082	36.856	
64083	36.856	
64084	36.856	
64085	37.394	
64086	36.856	
64087	36.856	
64088	36.318	
64089	36.856	
64090	36.856	
64091	36.318	
64092	36.856	
64093	36.856	
64094	36.856	
64095	36.856	
64096	36.856	
64097	36.856	
64098	37.394	
64099	36.856	
64100	36.856	
64101	36.856	
64102	36.856	
64103	36.856	
64104	36.856	
64105	36.856	
64106	36.856	
64107	36.856	
64108	36.856	
64109	36.856	
64110	36.856	
64111	36.856	
64112	37.932	
64113	36.856	
64114	36.856	
64115	36.856	
64116	36.856	
64117	36.856	
64118	36.856	
64119	36.856	
64120	36.856	
64121	36.856	
64122	36.856	
64123	36.856	
64124	36.856	
64125	36.856	
64126	37.394	
64127	36.856	
64128	36.856	
64129	36.856	
64130	37.394	
64131	36.856	
64132	36.856	
64133	36.856	
64134	36.856	
64135	36.856	
64136	36.856	
64137	37.394	
64138	36.856	
64139	37.394	
64140	36.856	
64141	37.394	
64142	36.856	
64143	36.856	
64144	36.856	
64145	36.856	
64146	36.856	
64147	36.856	
64148	36.318	
64149	36.856	
64150	36.856	
64151	36.856	
64152	36.856	
64153	36.856	
64154	36.856	
64155	36.856	
64156	36.856	
64157	36.856	
64158	36.856	
64159	36.856	
64160	36.856	
64161	36.856	
64162	36.856	
64163	36.856	
64164	36.856	
64165	36.856	
64166	36.856	
64167	36.856	
64168	36.856	
64169	36.856	
64170	36.856	
64171	36.856	
64172	36.856	
64173	36.856	
64174	36.856	
64175	36.856	
64176	36.856	
64177	36.856	
64178	36.856	
64179	36.856	
64180	36.856	
64181	36.856	
64182	36.856	
64183	36.856	
64184	37.394	
64185	36.856	
64186	36.856	
64187	37.394	
64188	36.856	
64189	36.856	
64190	36.856	
64191	37.394	
64192	36.318	
64193	37.394	
64194	37.394	
64195	36.856	
64196	36.318	
64197	36.856	
64198	36.856	
64199	36.856	
64200	36.318	
64201	36.856	
64202	36.856	
64203	36.856	
64204	36.856	
64205	36.856	
64206	36.856	
64207	36.856	
64208	36.856	
64209	35.780	
64210	36.856	
64211	36.856	
64212	37.394	
64213	36.856	
64214	36.856	
64215	36.856	
64216	36.856	
64217	36.856	
64218	36.856	
64219	36.856	
64220	36.856	
64221	36.856	
64222	36.856	
64223	36.856	
64224	36.856	
64225	36.856	
64226	36.856	
64227	36.856	
64228	36.856	
64229	36.318	
64230	37.394	
64231	37.394	
64232	36.856	
64233	36.856	
64234	36.856	
64235	36.856	
64236	36.856	
64237	36.856	
64238	36.318	
64239	36.856	
64240	36.856	
64241	36.856	
64242	36.856	
64243	36.318	
64244	36.856	
64245	37.394	
64246	36.856	
64247	36.856	
64248	36.856	
64249	36.856	
64250	36.318	
64251	36.318	
64252	36.856	
64253	36.856	
64254	36.856	
64255	36.856	
64256	36.856	
64257	37.394	
64258	36.856	
64259	36.856	
64260	36.856	
64261	36.856	
64262	36.318	
64263	36.856	
64264	36.856	
64265	36.856	
64266	36.856	
64267	36.856	
64268	37.394	
64269	36.856	
64270	36.856	
64271	36.318	
64272	36.856	
64273	36.856	
64274	36.856	
64275	36.856	
64276	36.318	
64277	36.856	
64278	36.856	
64279	36.856	
64280	36.856	
64281	36.318	
64282	35.780	
64283	36.856	
64284	36.856	
64285	36.856	
64286	36.856	
64287	36.856	
64288	36.856	
64289	36.856	
64290	36.856	
64291	36.856	
64292	36.856	
64293	36.318	
64294	36.318	
64295	36.856	
64296	36.318	
64297	36.856	
64298	36.856	
64299	36.318	
64300	36.856	
64301	36.856	
64302	36.856	
64303	36.856	
64304	36.318	
64305	36.856	
64306	36.856	
64307	36.856	
64308	36.856	
64309	37.394	
64310	36.856	
64311	36.856	
64312	36.856	
64313	36.856	
64314	36.856	
64315	36.856	
64316	36.856	
64317	36.856	
64318	36.856	
64319	36.856	
64320	36.318	
64321	36.856	
64322	36.856	
64323	36.856	
64324	36.856	
64325	36.856	
64326	36.856	
64327	36.856	
64328	36.856	
64329	36.856	
64330	36.856	
64331	36.856	
64332	36.856	
64333	36.856	
64334	36.856	
64335	36.318	
64336	36.856	
64337	36.318	
64338	36.856	
64339	36.856	
64340	37.394	
64341	36.856	
64342	36.856	
64343	36.856	
64344	36.856	
64345	36.856	
64346	37.394	
64347	36.856	
64348	36.856	
64349	36.856	
64350	36.856	
64351	36.856	
64352	36.856	
64353	36.856	
64354	36.856	
64355	36.856	
64356	36.856	
64357	37.394	
64358	36.856	
64359	36.856	
64360	36.318	
64361	36.856	
64362	36.856	
64363	36.856	
64364	36.856	
64365	36.318	
64366	36.856	
64367	37.394	
64368	36.856	
64369	36.856	
64370	36.856	
64371	36.856	
64372	36.856	
64373	36.318	
64374	36.856	
64375	36.856	
64376	36.856	
64377	36.318	
64378	36.856	
64379	36.856	
64380	36.856	
64381	36.318	
64382	36.318	
64383	36.856	
64384	36.856	
64385	36.856	
64386	36.318	
64387	36.318	
64388	36.856	
64389	36.856	
64390	36.318	
64391	36.856	
64392	36.856	
64393	36.856	
64394	36.856	
64395	36.318	
64396	36.856	
64397	36.856	
64398	36.318	
64399	36.856	
64400	36.856	
64401	36.856	
64402	36.856	
64403	36.856	
64404	36.856	
64405	36.856	
64406	37.394	
64407	36.856	
64408	36.856	
64409	36.856	
64410	36.318	
64411	36.856	
64412	37.394	
64413	36.856	
64414	35.780	
64415	36.856	
64416	36.856	
64417	36.856	
64418	36.856	
64419	36.856	
64420	36.856	
64421	36.856	
64422	36.318	
64423	36.856	
64424	36.856	
64425	36.856	
64426	36.856	
64427	36.856	
64428	36.856	
64429	36.856	
64430	36.856	
64431	36.856	
64432	36.856	
64433	36.856	
64434	36.856	
64435	36.856	
64436	36.318	
64437	36.856	
64438	36.856	
64439	36.856	
64440	36.856	
64441	36.856	
64442	36.318	
64443	36.856	
64444	36.856	
64445	36.318	
64446	36.318	
64447	36.318	
64448	36.856	
64449	36.856	
64450	36.856	
64451	36.318	
64452	36.856	
64453	36.856	
64454	36.856	
64455	36.856	
64456	36.318	
64457	36.856	
64458	36.856	
64459	36.856	
64460	36.856	
64461	36.856	
64462	36.856	
64463	36.856	
64464	36.856	
64465	36.856	
64466	36.318	
64467	36.856	
64468	36.856	
64469	36.856	
64470	36.856	
64471	36.856	
64472	36.856	
64473	36.856	
64474	36.856	
64475	35.780	
64476	36.856	
64477	36.856	
64478	36.856	
64479	36.856	
64480	36.856	
64481	36.318	
64482	36.318	
64483	36.856	
64484	36.856	
64485	36.856	
64486	36.856	
64487	36.856	
64488	36.856	
64489	36.856	
64490	36.856	
64491	36.856	
64492	36.318	
64493	36.318	
64494	36.856	
64495	36.856	
64496	36.856	
64497	36.318	
64498	36.856	
64499	36.856	
64500	36.856	
64501	36.856	
64502	36.856	
64503	36.856	
64504	36.856	
64505	36.856	
64506	36.856	
64507	36.856	
64508	36.856	
64509	36.856	
64510	36.318	
64511	36.318	
64512	36.856	
64513	36.856	
64514	37.394	
64515	36.318	
64516	36.856	
64517	36.318	
64518	36.856	
64519	36.318	
64520	36.856	
64521	36.856	
64522	36.856	
64523	36.318	
64524	36.856	
64525	36.856	
64526	36.856	
64527	36.856	
64528	36.318	
64529	36.856	
64530	36.856	
64531	35.780	
64532	36.318	
64533	36.856	
64534	36.856	
64535	36.856	
64536	36.856	
64537	36.856	
64538	36.318	
64539	36.856	
64540	36.856	
64541	36.856	
64542	36.856	
64543	36.318	
64544	36.856	
64545	36.318	
64546	37.394	
64547	37.394	
64548	36.856	
64549	36.856	
64550	36.856	
64551	36.318	
64552	36.856	
64553	36.856	
64554	36.856	
64555	36.318	
64556	36.856	
64557	36.856	
64558	36.856	
64559	36.318	
64560	36.856	
64561	36.856	
64562	36.856	
64563	36.856	
64564	36.856	
64565	36.856	
64566	36.856	
64567	36.318	
64568	36.856	
64569	36.856	
64570	36.856	
64571	36.856	
64572	36.856	
64573	36.856	
64574	37.394	
64575	36.318	
64576	36.856	
64577	36.856	
64578	36.856	
64579	37.394	
64580	36.318	
64581	36.856	
64582	36.856	
64583	36.856	
64584	36.856	
64585	36.856	
64586	36.318	
64587	36.318	
64588	36.856	
64589	36.856	
64590	36.318	
64591	36.856	
64592	36.856	
64593	36.856	
64594	36.318	
64595	36.856	
64596	36.856	
64597	36.856	
64598	36.856	
64599	36.856	
64600	36.318	
64601	36.856	
64602	36.318	
64603	36.856	
64604	36.856	
64605	37.394	
64606	36.856	
64607	36.856	
64608	36.318	
64609	36.856	
64610	36.318	
64611	36.856	
64612	36.318	
64613	36.856	
64614	36.318	
64615	37.394	
64616	36.856	
64617	36.856	
64618	36.856	
64619	36.856	
64620	36.856	
64621	36.856	
64622	36.856	
64623	36.856	
64624	35.780	
64625	36.856	
64626	36.856	
64627	36.856	
64628	36.856	
64629	36.318	
64630	36.318	
64631	36.856	
64632	36.318	
64633	36.856	
64634	36.856	
64635	36.318	
64636	36.856	
64637	36.856	
64638	36.318	
64639	36.856	
64640	36.318	
64641	36.856	
64642	35.780	
64643	36.856	
64644	36.318	
64645	36.856	
64646	36.856	
64647	36.856	
64648	36.856	
64649	36.318	
64650	36.318	
64651	36.856	
64652	36.856	
64653	36.856	
64654	36.856	
64655	36.856	
64656	36.856	
64657	36.856	
64658	36.318	
64659	35.780	
64660	36.318	
64661	36.856	
64662	36.856	
64663	36.318	
64664	36.318	
64665	36.318	
64666	36.318	
64667	36.856	
64668	36.856	
64669	36.856	
64670	36.856	
64671	36.856	
64672	36.856	
64673	36.318	
64674	36.856	
64675	36.856	
64676	36.856	
64677	36.856	
64678	36.856	
64679	36.856	
64680	36.318	
64681	36.856	
64682	36.318	
64683	36.856	
64684	36.318	
64685	36.856	
64686	36.856	
64687	36.318	
64688	36.856	
64689	36.856	
64690	36.318	
64691	36.856	
64692	36.318	
64693	36.318	
64694	36.856	
64695	36.856	
64696	36.856	
64697	36.856	
64698	36.856	
64699	36.856	
64700	36.856	
64701	36.318	
64702	36.856	
64703	36.318	
64704	36.318	
64705	36.318	
64706	36.318	
64707	36.856	
64708	36.856	
64709	36.856	
64710	36.318	
64711	36.318	
64712	36.318	
64713	36.318	
64714	36.318	
64715	36.856	
64716	36.856	
64717	36.856	
64718	36.856	
64719	36.318	
64720	36.856	
64721	36.856	
64722	36.856	
64723	37.394	
64724	36.318	
64725	36.856	
64726	36.318	
64727	36.318	
64728	36.856	
64729	36.856	
64730	36.318	
64731	36.856	
64732	36.856	
64733	36.856	
64734	36.856	
64735	36.856	
64736	36.856	
64737	36.856	
64738	36.318	
64739	36.318	
64740	36.318	
64741	35.780	
64742	36.856	
64743	36.856	
64744	36.318	
64745	36.318	
64746	36.856	
64747	36.318	
64748	36.856	
64749	36.856	
64750	36.856	
64751	36.318	
64752	36.856	
64753	36.856	
64754	36.856	
64755	36.318	
64756	36.856	
64757	36.318	
64758	36.856	
64759	36.856	
64760	36.856	
64761	36.318	
64762	36.856	
64763	36.856	
64764	35.780	
64765	36.318	
64766	36.856	
64767	36.856	
64768	36.856	
64769	36.856	
64770	36.856	
64771	36.856	
64772	36.318	
64773	35.780	
64774	36.856	
64775	36.856	
64776	36.318	
64777	36.318	
64778	36.318	
64779	37.394	
64780	36.856	
64781	36.856	
64782	36.856	
64783	36.856	
64784	36.856	
64785	36.318	
64786	36.318	
64787	36.856	
64788	36.318	
64789	36.856	
64790	35.780	
64791	36.318	
64792	36.318	
64793	36.318	
64794	35.780	
64795	36.318	
64796	36.318	
64797	36.318	
64798	36.856	
64799	36.318	
64800	36.856	
64801	36.856	
64802	36.318	
64803	36.318	
64804	36.856	
64805	36.856	
64806	36.856	
64807	36.318	
64808	36.318	
64809	36.856	
64810	36.856	
64811	36.318	
64812	36.856	
64813	36.856	
64814	36.318	
64815	36.856	
64816	36.856	
64817	36.318	
64818	35.780	
64819	36.318	
64820	36.318	
64821	36.318	
64822	36.856	
64823	37.394	
64824	36.856	
64825	36.856	
64826	36.856	
64827	36.318	
64828	36.318	
64829	36.318	
64830	36.318	
64831	36.856	
64832	36.318	
64833	35.780	
64834	36.856	
64835	36.318	
64836	36.856	
64837	36.318	
64838	36.856	
64839	36.318	
64840	36.318	
64841	36.318	
64842	36.318	
64843	36.318	
64844	36.856	
64845	36.318	
64846	36.318	
64847	36.856	
64848	36.318	
64849	36.856	
64850	36.856	
64851	36.856	
64852	36.856	
64853	36.856	
64854	36.856	
64855	36.318	
64856	36.318	
64857	36.318	
64858	36.318	
64859	36.318	
64860	36.856	
64861	36.856	
64862	36.856	
64863	36.856	
64864	36.318	
64865	36.856	
64866	36.318	
64867	36.856	
64868	36.856	
64869	36.318	
64870	36.318	
64871	35.780	
64872	36.856	
64873	36.318	
64874	36.856	
64875	36.856	
64876	36.856	
64877	36.856	
64878	36.318	
64879	36.318	
64880	36.318	
64881	36.318	
64882	36.856	
64883	36.856	
64884	36.318	
64885	36.856	
64886	36.856	
64887	36.318	
64888	36.856	
64889	35.780	
64890	36.318	
64891	36.856	
64892	36.318	
64893	36.318	
64894	36.856	
64895	36.856	
64896	36.856	
64897	36.856	
64898	36.856	
64899	35.780	
64900	36.856	
64901	36.318	
64902	36.318	
64903	36.318	
64904	36.856	
64905	36.318	
64906	36.856	
64907	35.780	
64908	36.856	
64909	36.318	
64910	36.318	
64911	36.318	
64912	36.318	
64913	36.318	
64914	36.856	
64915	36.318	
64916	36.856	
64917	36.318	
64918	36.318	
64919	36.856	
64920	36.318	
64921	36.318	
64922	36.318	
64923	36.318	
64924	36.318	
64925	36.856	
64926	36.318	
64927	36.856	
64928	36.318	
64929	36.856	
64930	35.780	
64931	36.318	
64932	36.856	
64933	35.780	
64934	36.318	
64935	35.780	
64936	36.318	
64937	36.318	
64938	36.856	
64939	36.318	
64940	36.856	
64941	36.856	
64942	36.856	
64943	36.856	
64944	36.318	
64945	36.318	
64946	36.318	
64947	36.856	
64948	36.318	
64949	36.856	
64950	36.856	
64951	36.856	
64952	36.856	
64953	36.856	
64954	36.318	
64955	35.780	
64956	36.318	
64957	36.318	
64958	36.318	
64959	36.856	
64960	36.318	
64961	36.318	
64962	36.318	
64963	36.318	
64964	36.318	
64965	36.318	
64966	36.856	
64967	35.780	
64968	36.318	
64969	36.856	
64970	36.856	
64971	36.856	
64972	36.318	
64973	36.856	
64974	36.318	
64975	36.856	
64976	36.856	
64977	36.318	
64978	36.318	
64979	36.318	
64980	36.856	
64981	36.318	
64982	36.318	
64983	36.318	
64984	36.318	
64985	36.856	
64986	36.318	
64987	36.318	
64988	36.318	
64989	36.318	
64990	36.856	
64991	36.318	
64992	36.318	
64993	36.856	
64994	36.856	
64995	36.318	
64996	36.856	
64997	36.318	
64998	36.318	
64999	36.318	
65000	36.318	
65001	36.318	
65002	36.856	
65003	36.318	
65004	36.856	
65005	36.318	
65006	36.856	
65007	36.856	
65008	36.856	
65009	36.318	
65010	35.780	
65011	36.318	
65012	36.856	
65013	36.318	
65014	36.318	
65015	36.856	
65016	35.780	
65017	36.318	
65018	36.318	
65019	36.856	
65020	36.856	
65021	36.318	
65022	36.318	
65023	36.856	
65024	36.856	
65025	36.318	
65026	35.780	
65027	36.856	
65028	36.318	
65029	36.856	
65030	36.318	
65031	36.318	
65032	36.318	
65033	36.318	
65034	36.856	
65035	36.318	
65036	36.318	
65037	36.318	
65038	36.856	
65039	36.318	
65040	36.318	
65041	36.318	
65042	36.318	
65043	36.318	
65044	36.318	
65045	36.856	
65046	36.318	
65047	36.856	
65048	36.856	
65049	36.318	
65050	36.856	
65051	36.318	
65052	36.856	
65053	36.318	
65054	36.318	
65055	36.318	
65056	36.318	
65057	36.856	
65058	36.318	
65059	36.856	
65060	36.318	
65061	36.318	
65062	35.780	
65063	36.318	
65064	35.780	
65065	36.318	
65066	36.318	
65067	36.318	
