Starting 10 minute test
5056936	56936
5058937	58937
5058937	58937
5061936	61936
5058937	58937
5059937	59937
5062937	62937
5060937	60937
5057937	57937
5060937	60937
5059937	59937
5053937	53937
5059937	59937
5058936	58936
5051937	51937
5057937	57937
5061937	61937
5071937	71937
5065937	65937
5063937	63937
5060937	60937
5064937	64937
5069936	69936
5061937	61937
5052937	52937
5058936	58936
5056937	56937
5062937	62937
5060936	60936
5059937	59937
5059937	59937
5058937	58937
5059937	59937
5060937	60937
5048937	48937
5057936	57936
5054937	54937
5055937	55937
5060937	60937
5060937	60937
5057937	57937
5060937	60937
5057937	57937
5060937	60937
5060937	60937
5061937	61937
5055937	55937
5050937	50937
5071936	71936
5063937	63937
5061937	61937
5058937	58937
5061937	61937
5056937	56937
5059937	59937
5058937	58937
5059937	59937
5054936	54936
5071937	71937
5068937	68937
5057937	57937
5056937	56937
5057937	57937
5061937	61937
5060937	60937
5061937	61937
5057937	57937
5062937	62937
5057937	57937
5061936	61936
5051937	51937
5058937	58937
5062936	62936
5056937	56937
5134936	134936
5077936	77936
5063937	63937
5062937	62937
5060937	60937
5061937	61937
5053937	53937
5059937	59937
5062937	62937
5062937	62937
5079936	79936
5073937	73937
5075937	75937
5072937	72937
5068937	68937
5070937	70937
5072936	72936
5069937	69937
5073936	73936
5060937	60937
5072937	72937
5074937	74937
5069937	69937
5069937	69937
5078937	78937
5088936	88936
5082937	82937
5075937	75937
5072937	72937
5082937	82937
5077936	77936
5069937	69937
5063937	63937
5069937	69937
5078937	78937
5075936	75936
5069937	69937
5073936	73936
5068937	68937
5073937	73937
5070937	70937
5077937	77937
5059937	59937
5071937	71937
5071936	71936
5060937	60937
5071937	71937
5072937	72937
5069937	69937
5081936	81936
5073937	73937
5074937	74937
5069937	69937
5073937	73937
5069937	69937
5061936	61936
5086936	86936
5070937	70937
5072937	72937
5070937	70937
5071936	71936
5068937	68937
5069936	69936
5072937	72937
5070936	70936
5078937	78937
5086936	86936
5075937	75937
5061937	61937
5078937	78937
5071936	71936
5071937	71937
5067936	67936
5065937	65937
5066937	66937
5070937	70937
5070937	70937
5070936	70936
5068937	68937
5072937	72937
5068937	68937
5057937	57937
5069937	69937
5068937	68937
5069937	69937
5074936	74936
5068937	68937
5071936	71936
5067937	67937
5083937	83937
5091937	91937
5069937	69937
5072937	72937
5068936	68936
5073937	73937
5068936	68936
5069937	69937
5074936	74936
5068937	68937
5078937	78937
5075936	75936
5069937	69937
5073936	73936
5068937	68937
5064937	64937
5070937	70937
5073937	73937
5083937	83937
5073936	73936
5082937	82937
5074936	74936
5070937	70937
5074936	74936
5068937	68937
5060937	60937
5070937	70937
5068937	68937
5061937	61937
5067937	67937
5070936	70936
5070937	70937
5081937	81937
5076937	76937
5074937	74937
5069937	69937
5074937	74937
5069937	69937
5061937	61937
5068936	68936
5078937	78937
5078936	78936
5077937	77937
5074936	74936
5071937	71937
5074936	74936
5069937	69937
5070936	70936
5071937	71937
5070937	70937
5073937	73937
5060937	60937
5071936	71936
5069937	69937
5077937	77937
5072937	72937
5076937	76937
5072937	72937
5066937	66937
5077936	77936
5076937	76937
5064937	64937
5067937	67937
5072936	72936
5122936	122936
5069937	69937
5067936	67936
5075937	75937
5091936	91936
5100936	100936
5099936	99936
5105936	105936
5206935	206935
5075937	75937
5079937	79937
5105937	105937
5109937	109937
5167936	167936
5072937	72937
5076936	76936
5080937	80937
5083937	83937
5083936	83936
5077937	77937
5093937	93937
5185936	185936
5088937	88937
5052937	52937
5065937	65937
5063937	63937
5064937	64937
5065937	65937
5062937	62937
5058936	58936
5062937	62937
5062937	62937
5058937	58937
5132936	132936
5063937	63937
5071937	71937
5054937	54937
5060937	60937
5063937	63937
5057937	57937
5062937	62937
5060937	60937
5059936	59936
5058937	58937
5059937	59937
5077936	77936
5057937	57937
5061937	61937
5076936	76936
5058937	58937
5061937	61937
5063936	63936
5062937	62937
5057937	57937
5062937	62937
5057937	57937
5060937	60937
5057937	57937
5065937	65937
5053937	53937
5058937	58937
5062937	62937
5059937	59937
5061937	61937
5061936	61936
5059937	59937
5062937	62937
5057937	57937
5061937	61937
5061937	61937
5063937	63937
5070937	70937
5057937	57937
5060937	60937
5057937	57937
5062937	62937
5069936	69936
5061937	61937
5063937	63937
5061936	61936
5058937	58937
5060937	60937
5053937	53937
5105936	105936
5063937	63937
5054937	54937
5059937	59937
5058937	58937
5061937	61937
5058936	58936
5065937	65937
5063937	63937
5058937	58937
5061937	61937
5060937	60937
5052937	52937
5064937	64937
5062937	62937
5060937	60937
5062937	62937
5063937	63937
5057937	57937
5062936	62936
5056937	56937
5060937	60937
5050937	50937
5059937	59937
5061937	61937
5052937	52937
5071937	71937
5064937	64937
5058937	58937
5063937	63937
5060937	60937
5061937	61937
5060937	60937
5060937	60937
5068937	68937
5057937	57937
5062936	62936
5061937	61937
5055937	55937
5063937	63937
5062936	62936
5059937	59937
5060937	60937
5059937	59937
5060937	60937
5052937	52937
5060937	60937
5061937	61937
5053937	53937
5058937	58937
5063937	63937
5057937	57937
5073937	73937
5064937	64937
5059937	59937
5062937	62937
5060936	60936
5060937	60937
5051937	51937
5056937	56937
5062937	62937
5057937	57937
5059937	59937
5062937	62937
5062937	62937
5059937	59937
5064937	64937
5062937	62937
5052937	52937
5057937	57937
5061937	61937
5051937	51937
5091936	91936
5079937	79937
5076937	76937
5081937	81937
5070937	70937
5076937	76937
5070937	70937
5074937	74937
5066936	66936
5060937	60937
5072937	72937
5066937	66937
5075937	75937
5068936	68936
5072937	72937
5069937	69937
5087936	87936
5077937	77937
5070937	70937
5072937	72937
5082936	82936
5072937	72937
5063937	63937
5068937	68937
5072937	72937
5068937	68937
5072937	72937
5071937	71937
5074937	74937
5071936	71936
5072937	72937
5069936	69936
5061937	61937
5067937	67937
5072936	72936
5060937	60937
5068937	68937
5073936	73936
5070937	70937
5072937	72937
5080937	80937
5073937	73937
5074937	74937
5068937	68937
5083936	83936
5065937	65937
5068936	68936
5054937	54937
5064937	64937
5073936	73936
5070937	70937
5072936	72936
5070937	70937
5069937	69937
5075937	75937
5073937	73937
5057936	57936
5077937	77937
5062937	62937
5068937	68937
5087937	87937
5072936	72936
5075937	75937
5075936	75936
5069937	69937
5069937	69937
5074936	74936
5069937	69937
5062937	62937
5114937	114937
5110937	110937
5073937	73937
5073936	73936
5075937	75937
5070936	70936
5071937	71937
5067937	67937
5072937	72937
5069937	69937
5074936	74936
5080937	80937
5067936	67936
5073937	73937
5068937	68937
5060937	60937
5085937	85937
5082937	82937
5075937	75937
5073937	73937
5068937	68937
5069936	69936
5079937	79937
5071937	71937
5072937	72937
5086937	86937
5077937	77937
5074937	74937
5068937	68937
5075937	75937
5069936	69936
5084937	84937
5072936	72936
5069937	69937
5070937	70937
5062937	62937
5070937	70937
5070937	70937
5060937	60937
5070937	70937
5068937	68937
5071937	71937
5069937	69937
5138936	138936
5077937	77937
5073937	73937
5069936	69936
5069937	69937
5061937	61937
5067936	67936
5075937	75937
5070937	70937
5075937	75937
5076937	76937
5072936	72936
5075937	75937
5067937	67937
5075937	75937
5073937	73937
5069937	69937
5070937	70937
5060937	60937
5065937	65937
5073937	73937
5077936	77936
5074937	74937
5068937	68937
5067937	67937
5069937	69937
5068937	68937
5066937	66937
5067937	67937
5074936	74936
5067937	67937
5060937	60937
5068936	68936
5083936	83936
5070937	70937
5069937	69937
5099936	99936
5068937	68937
5073937	73937
5079937	79937
5073936	73936
5060937	60937
5071937	71937
5067936	67936
5059937	59937
5068937	68937
5065937	65937
5068937	68937
5104936	104936
5187935	187935
5093937	93937
5079937	79937
5094937	94937
5102936	102936
5092936	92936
5102936	102936
5185935	185935
5067937	67937
5079937	79937
5090936	90936
5098936	98936
5102936	102936
5106936	106936
5187935	187935
5086937	86937
5077937	77937
5116936	116936
5073937	73937
5105936	105936
5073937	73937
5057937	57937
5063937	63937
5074937	74937
5065936	65936
5057937	57937
5062937	62937
5056937	56937
5060937	60937
5057937	57937
5064937	64937
5053937	53937
5060937	60937
5059937	59937
5062937	62937
5057937	57937
5063937	63937
5057937	57937
5062937	62937
5057937	57937
5062937	62937
5051937	51937
5058937	58937
5060937	60937
5050937	50937
5060937	60937
5075937	75937
5067937	67937
5061937	61937
5057937	57937
5076937	76937
5066937	66937
5063937	63937
5057937	57937
5052937	52937
5059936	59936
5056937	56937
5061937	61937
5057937	57937
5065937	65937
5065937	65937
5059937	59937
5118936	118936
5065937	65937
5062937	62937
5056937	56937
5062937	62937
5052937	52937
5056937	56937
5061937	61937
5058937	58937
5062937	62937
5056937	56937
5060937	60937
5056937	56937
5077936	77936
5062937	62937
5053937	53937
5057937	57937
5057937	57937
5052937	52937
5059937	59937
5056937	56937
5055937	55937
5062937	62937
5057937	57937
5060937	60937
5076937	76937
5065936	65936
5057937	57937
5055937	55937
5060937	60937
5060937	60937
5059937	59937
5061937	61937
5057937	57937
5059937	59937
5064936	64936
5062937	62937
5056937	56937
5053937	53937
5073937	73937
5063936	63936
5052937	52937
5060937	60937
5059937	59937
5060937	60937
5059936	59936
5061937	61937
5059937	59937
5064937	64937
5063937	63937
5062937	62937
5062937	62937
5065937	65937
5060936	60936
5061937	61937
5062937	62937
5061937	61937
5057937	57937
5060937	60937
5058937	58937
5067937	67937
5054937	54937
5060937	60937
5057937	57937
5053937	53937
5055937	55937
5075937	75937
5067936	67936
5063937	63937
5062937	62937
5057937	57937
5061937	61937
5075937	75937
5067937	67937
5055937	55937
5058937	58937
5059937	59937
5070937	70937
5060937	60937
5061937	61937
5060937	60937
5061937	61937
5059937	59937
5060937	60937
5052937	52937
5057937	57937
5061937	61937
5053937	53937
5058937	58937
5063937	63937
5058937	58937
5066937	66937
5061937	61937
5060937	60937
5057937	57937
5061937	61937
5083937	83937
5070937	70937
5075937	75937
5071937	71937
5071937	71937
5074937	74937
5079937	79937
5074937	74937
5075936	75936
5070937	70937
5074937	74937
5084937	84937
5079937	79937
5070937	70937
5062937	62937
5069937	69937
5077936	77936
5075937	75937
5071937	71937
5073936	73936
5079937	79937
5078936	78936
5075937	75937
5070937	70937
5062937	62937
5068937	68937
5072937	72937
5060937	60937
5071937	71937
5067937	67937
5070937	70937
5074937	74937
5074937	74937
5067936	67936
5067937	67937
5074937	74937
5067937	67937
5060937	60937
5084937	84937
5072937	72937
5078937	78937
5073937	73937
5075937	75937
5068937	68937
5072937	72937
5070937	70937
5074937	74937
5069937	69937
5073937	73937
5069937	69937
5062937	62937
5069937	69937
5086937	86937
5077937	77937
5069937	69937
5074936	74936
5068937	68937
5074937	74937
5066936	66936
5069937	69937
5074937	74937
5074936	74936
5073937	73937
5060937	60937
5071937	71937
5068937	68937
5074937	74937
5068937	68937
5069937	69937
5073937	73937
5088936	88936
5076937	76937
5070937	70937
5063937	63937
5070937	70937
5073936	73936
5070937	70937
5074937	74937
5069937	69937
5072937	72937
5077937	77937
5080937	80937
5075937	75937
5070937	70937
5073937	73937
5068937	68937
5062937	62937
5067937	67937
5074937	74937
5066937	66937
5072937	72937
5070937	70937
5068937	68937
5086937	86937
5071936	71936
5073937	73937
5060937	60937
5065937	65937
5070937	70937
5058937	58937
5077937	77937
5071937	71937
5074937	74937
5073936	73936
5071937	71937
5069937	69937
5071937	71937
5067937	67937
5068937	68937
5060937	60937
5069937	69937
5068937	68937
5067936	67936
5067937	67937
5066937	66937
5075937	75937
5076937	76937
5070937	70937
5071937	71937
5064937	64937
5072937	72937
5151935	151935
5070937	70937
5073937	73937
5068937	68937
5072937	72937
5070937	70937
5081937	81937
5073937	73937
5078937	78937
5074937	74937
5069936	69936
5070937	70937
5078937	78937
5071937	71937
5059937	59937
5067937	67937
5068936	68936
5071937	71937
5067937	67937
5077936	77936
5076937	76937
5074937	74937
5070937	70937
5068937	68937
5061937	61937
5069937	69937
5071937	71937
5058937	58937
5068936	68936
5068937	68937
5067937	67937
5067936	67936
5071937	71937
5079937	79937
5075936	75936
5082937	82937
5091937	91937
5086936	86936
5101936	101936
5105936	105936
5106937	106937
5078937	78937
5088937	88937
5088936	88936
5098937	98937
5101937	101937
5103937	103937
5108937	108937
5085937	85937
5078937	78937
5071937	71937
5114936	114936
5100937	100937
5088936	88936
5077937	77937
5082936	82936
5098937	98937
5091937	91937
5080936	80936
5080937	80937
5072936	72936
5062937	62937
5062937	62937
5052937	52937
5057937	57937
5056937	56937
5069937	69937
5066937	66937
5058937	58937
5060937	60937
5058937	58937
5062937	62937
5057938	57938
5054937	54937
5060937	60937
5057937	57937
5053937	53937
5060937	60937
5058937	58937
5063937	63937
5074937	74937
5062937	62937
5059937	59937
5062937	62937
5056937	56937
5061937	61937
5052937	52937
5059938	59938
5061937	61937
5057937	57937
5062937	62937
5057937	57937
5076937	76937
5063937	63937
5072937	72937
5066937	66937
5056937	56937
5058937	58937
5061937	61937
5051937	51937
5058937	58937
5061937	61937
5058937	58937
5064937	64937
5069937	69937
5061937	61937
5061937	61937
5065937	65937
5062937	62937
5052937	52937
5058937	58937
5061938	61938
5054937	54937
5059937	59937
5060937	60937
5057937	57937
5068937	68937
5059937	59937
5057937	57937
5062937	62937
5057937	57937
5061937	61937
5051937	51937
5059937	59937
5061937	61937
5057937	57937
5059937	59937
5059937	59937
5062937	62937
5058937	58937
5072937	72937
5061937	61937
5055937	55937
5060937	60937
5061937	61937
5063937	63937
5062937	62937
5062937	62937
5061937	61937
5057937	57937
5060937	60937
5059937	59937
5067937	67937
5066937	66937
5062937	62937
5052937	52937
5062937	62937
5059937	59937
5063937	63937
5061937	61937
5061937	61937
5057937	57937
5062937	62937
5059937	59937
5057937	57937
5049937	49937
5058937	58937
5061937	61937
5052937	52937
5057937	57937
5061937	61937
5055937	55937
5057937	57937
5063937	63937
5061937	61937
5058937	58937
5063937	63937
5056937	56937
5054937	54937
5072937	72937
5062937	62937
5060937	60937
5060937	60937
5059937	59937
5062937	62937
5060937	60937
5069937	69937
5065937	65937
5050937	50937
5058937	58937
5059937	59937
5051937	51937
5056937	56937
5056937	56937
5062937	62937
5057937	57937
5063937	63937
5056937	56937
5060937	60937
5056937	56937
5059938	59938
5052937	52937
5057937	57937
5056937	56937
5060937	60937
5056937	56937
5138936	138936
5060937	60937
5086937	86937
5079937	79937
5075937	75937
5061937	61937
5071937	71937
5069936	69936
5061937	61937
5068937	68937
5076937	76937
5082937	82937
5076937	76937
5069937	69937
5075937	75937
5068937	68937
5072937	72937
5068937	68937
5060937	60937
5071937	71937
5069937	69937
5075937	75937
5083936	83936
5076937	76937
5069937	69937
5076936	76936
5068937	68937
5073937	73937
5068937	68937
5068937	68937
5076937	76937
5153936	153936
5074937	74937
5075937	75937
5069937	69937
5072937	72937
5068937	68937
5069937	69937
5074937	74937
5068937	68937
5077936	77936
5053937	53937
5087937	87937
5077937	77937
5063937	63937
5068937	68937
5073937	73937
5070937	70937
5071937	71937
5074937	74937
5069937	69937
5073936	73936
5073937	73937
5077937	77937
5062937	62937
5071937	71937
5070937	70937
5062937	62937
5070937	70937
5073937	73937
5068937	68937
5073937	73937
5096937	96937
5159936	159936
5076937	76937
5075937	75937
5069936	69936
5063937	63937
5068937	68937
5074937	74937
5067937	67937
5074937	74937
5069937	69937
5078937	78937
5071937	71937
5068937	68937
5068937	68937
5061937	61937
5069937	69937
5073937	73937
5061937	61937
5070937	70937
5075937	75937
5076937	76937
5069937	69937
5073936	73936
5074937	74937
5076937	76937
5067937	67937
5077937	77937
5060937	60937
5070937	70937
5067937	67937
5063937	63937
5069937	69937
5104936	104936
5079937	79937
5076936	76936
5069937	69937
5073937	73937
5070936	70936
5076937	76937
5083937	83937
5069937	69937
5074937	74937
5068937	68937
5064937	64937
5067937	67937
5074937	74937
5070937	70937
5074936	74936
5069937	69937
5139936	139936
5077937	77937
5074936	74936
5069937	69937
5062937	62937
5070937	70937
5075936	75936
5068937	68937
5076937	76937
5069937	69937
5141936	141936
5081937	81937
5076937	76937
5072937	72937
5062937	62937
5072937	72937
5071936	71936
5063937	63937
5069937	69937
5072937	72937
5068936	68936
5076937	76937
5075937	75937
5069936	69936
5068937	68937
5073937	73937
5068937	68937
5063937	63937
5067937	67937
5073937	73937
5066937	66937
5079937	79937
5083937	83937
5067937	67937
5068937	68937
5069937	69937
5069937	69937
5069937	69937
5061937	61937
5095937	95937
5094937	94937
5103936	103936
5190935	190935
5076937	76937
5081937	81937
5094936	94936
5102936	102936
5104936	104936
5103937	103937
5181936	181936
5070937	70937
5081937	81937
5080937	80937
5077937	77937
5074937	74937
5099937	99937
5122937	122937
5108937	108937
5067937	67937
5069937	69937
5067937	67937
5075936	75936
5065937	65937
5065937	65937
5062937	62937
5057937	57937
5054937	54937
5060938	60938
5056937	56937
5061937	61937
5073937	73937
5065937	65937
5074937	74937
5066937	66937
5060937	60937
5061937	61937
5054937	54937
5059937	59937
5055937	55937
