Starting 1 minute test
5120966	120966
5118965	118965
5146966	146966
5117966	117966
5122965	122965
5114966	114966
5120965	120965
5118966	118966
5116965	116965
5176965	176965
5120966	120966
5118965	118965
5117965	117965
5121966	121966
5120965	120965
5113966	113966
5168965	168965
5121965	121965
5112966	112966
5119965	119965
5119966	119966
5119966	119966
5122965	122965
5170965	170965
5122966	122966
5122965	122965
5117966	117966
5118965	118965
5119966	119966
5122966	122966
5153965	153965
5114966	114966
5118965	118965
5116966	116966
5118966	118966
5120965	120965
5116966	116966
5170965	170965
5119965	119965
5118966	118966
5120965	120965
5122966	122966
5121966	121966
5122965	122965
5139966	139966
5119965	119965
5119965	119965
5117966	117966
5121965	121965
5122966	122966
5121965	121965
5158965	158965
5122966	122966
5119965	119965
5121966	121966
5123966	123966
5121965	121965
5110966	110966
5173965	173965
5119965	119965
5110966	110966
5121965	121965
5121966	121966
5118966	118966
5119965	119965
5157966	157966
5121965	121965
5120965	120965
5121966	121966
5120965	120965
5110966	110966
5117965	117965
5169965	169965
5111966	111966
5119965	119965
5121966	121966
5121965	121965
5122965	122965
5120966	120966
5160965	160965
5121965	121965
5119966	119966
5120965	120965
5112966	112966
5119965	119965
5118966	118966
5153966	153966
5117965	117965
5120966	120966
5117965	117965
5117965	117965
5121966	121966
5118965	118965
5172965	172965
5120966	120966
5117965	117965
5112966	112966
5122965	122965
5117966	117966
5112966	112966
5175965	175965
5118965	118965
5121966	121966
5120965	120965
5121966	121966
5118965	118965
5120966	120966
5159966	159966
5117965	117965
5110966	110966
5119965	119965
5124965	124965
5113966	113966
5118965	118965
5169965	169965
5120966	120966
5121965	121965
5119966	119966
5118965	118965
5122965	122965
5119966	119966
5159965	159965
5119965	119965
5118966	118966
5123965	123965
5114966	114966
5118965	118965
5121966	121966
5162966	162966
5122965	122965
5117965	117965
5118966	118966
5121965	121965
5121966	121966
5119965	119965
5158965	158965
5125966	125966
5119965	119965
5113966	113966
5118966	118966
5120965	120965
5116966	116966
5157965	157965
5120965	120965
5123966	123966
5119965	119965
5121966	121966
5119966	119966
5118965	118965
5156966	156966
5122966	122966
5110965	110965
5120966	120966
5118965	118965
5110966	110966
5120965	120965
5170965	170965
5119966	119966
5120965	120965
5120965	120965
5120966	120966
5121965	121965
5118966	118966
5155965	155965
5110965	110965
5119966	119966
5118965	118965
5111966	111966
5118965	118965
5120965	120965
5171966	171966
5121966	121966
5128965	128965
5130966	130966
5120966	120966
5120965	120965
5121966	121966
5132965	132965
5121966	121966
5119966	119966
5111965	111965
5119966	119966
5120965	120965
5119966	119966
5173965	173965
5121965	121965
5119965	119965
5123966	123966
5126965	126965
5130966	130966
5122966	122966
5120965	120965
5121966	121966
5112965	112965
5121966	121966
5120965	120965
5154965	154965
5123966	123966
5123965	123965
5120965	120965
5122966	122966
5121965	121965
5117966	117966
5149965	149965
5122965	122965
5122966	122966
5113965	113965
5116966	116966
5118966	118966
5120965	120965
5159966	159966
5117966	117966
5118965	118965
5121966	121966
5121965	121965
5119966	119966
5118965	118965
5166965	166965
5119966	119966
5160966	160966
5191965	191965
5195965	195965
5202965	202965
5151965	151965
5149965	149965
5183965	183965
5152966	152966
5324964	324964
5152966	152966
5155966	155966
5155966	155966
5155965	155965
5172965	172965
5151965	151965
5180965	180965
5140965	140965
5151965	151965
5324964	324964
5137965	137965
5155966	155966
5147966	147966
5156965	156965
5319964	319964
5172965	172965
5174965	174965
5170965	170965
5218965	218965
5165966	165966
5203965	203965
5147965	147965
5149966	149966
5182965	182965
5195965	195965
5141966	141966
5128965	128965
5141965	141965
5140966	140966
5185965	185965
5139966	139966
5136965	136965
5141965	141965
5138966	138966
5140965	140965
5176965	176965
5131965	131965
5138966	138966
5139966	139966
5129965	129965
5137965	137965
5197965	197965
5137966	137966
5140965	140965
5149965	149965
5135965	135965
5141966	141966
5200965	200965
5140966	140966
5141965	141965
5140965	140965
5138966	138966
5129966	129966
5193965	193965
5140965	140965
5127965	127965
5138966	138966
5139965	139965
5138965	138965
5197965	197965
5138966	138966
5140966	140966
5140965	140965
5142965	142965
5139966	139966
5176966	176966
5140966	140966
5138965	138965
5130965	130965
5146966	146966
5140965	140965
5196965	196965
5141965	141965
5138965	138965
5139966	139966
5137965	137965
5140965	140965
5199965	199965
5143965	143965
5138966	138966
5140966	140966
5127965	127965
5136965	136965
5196965	196965
5140966	140966
5140965	140965
5142965	142965
5140965	140965
5141966	141966
5196965	196965
5139966	139966
5138965	138965
5140965	140965
5138966	138966
5130965	130965
5193965	193965
5143965	143965
5124965	124965
5140966	140966
5138965	138965
5138965	138965
5196965	196965
5141965	141965
5135966	135966
5141965	141965
5141965	141965
5139965	139965
5182965	182965
5139966	139966
5158965	158965
5128965	128965
5144965	144965
5136966	136966
5194965	194965
5139966	139966
5140965	140965
5139965	139965
5142966	142966
5136966	136966
5185965	185965
5140965	140965
5141965	141965
5136966	136966
5127966	127966
5138965	138965
5195965	195965
5129965	129965
5138966	138966
5142965	142965
5141965	141965
5139965	139965
5194965	194965
5137966	137966
5138965	138965
5139965	139965
5139965	139965
5128966	128966
5195965	195965
5138965	138965
5130965	130965
5142966	142966
5141966	141966
5125965	125965
5273965	273965
5122966	122966
5121965	121965
5123966	123966
5121965	121965
5119965	119965
5118966	118966
5123966	123966
5120965	120965
5110965	110965
5118966	118966
5121965	121965
5120966	120966
5171965	171965
5120965	120965
5120966	120966
5117966	117966
5123965	123965
5120966	120966
5120965	120965
5157965	157965
5121966	121966
5111965	111965
5119966	119966
5119966	119966
5119965	119965
5128966	128966
5156965	156965
5119965	119965
5120966	120966
5117965	117965
5117966	117966
5120966	120966
5120965	120965
5157965	157965
5112966	112966
5119965	119965
5118966	118966
5108965	108965
5119966	119966
5117965	117965
5171965	171965
5119966	119966
5117966	117966
5119965	119965
5117966	117966
5118965	118965
5125966	125966
5146966	146966
5118965	118965
5124966	124966
5112966	112966
5119965	119965
5121966	121966
5116965	116965
5170965	170965
5119966	119966
5120965	120965
5119966	119966
5117966	117966
5119965	119965
5111966	111966
5172965	172965
5120965	120965
5111966	111966
5116965	116965
5119966	119966
5120966	120966
5121965	121965
5169965	169965
5121966	121966
5116965	116965
5119966	119966
5120965	120965
5118965	118965
5124966	124966
5155965	155965
5109965	109965
5116966	116966
5118965	118965
5119966	119966
5123965	123965
5121965	121965
5170966	170966
5120966	120966
5121965	121965
5121966	121966
5117965	117965
5118966	118966
5122966	122966
5160965	160965
5132965	132965
5122966	122966
5113965	113965
5127966	127966
5121966	121966
5118965	118965
5120966	120966
5123965	123965
5121966	121966
5122966	122966
5125965	125965
5124966	124966
5112965	112965
5118966	118966
5121966	121966
5109965	109965
5119966	119966
5174965	174965
5119965	119965
5117966	117966
5120965	120965
5119966	119966
5116966	116966
5116965	116965
5159965	159965
5111966	111966
5116965	116965
5119966	119966
5114965	114965
5119966	119966
5121965	121965
5172965	172965
5120965	120965
5121966	121966
5117965	117965
5118966	118966
5119965	119965
5121966	121966
5153966	153966
5119965	119965
5123965	123965
5110966	110966
5116965	116965
5118966	118966
5121965	121965
5170965	170965
5121966	121966
5121965	121965
5123965	123965
5119966	119966
5117965	117965
5119966	119966
5157966	157966
5118965	118965
5112966	112966
5118966	118966
5120965	120965
5123966	123966
5121965	121965
5172965	172965
5119966	119966
5121966	121966
5120965	120965
5120966	120966
5120965	120965
5118966	118966
5152966	152966
5114965	114965
5118966	118966
5119966	119966
5114965	114965
5121966	121966
5124965	124965
5164965	164965
5121966	121966
5115965	115965
5169965	169965
5194965	194965
5157965	157965
5341964	341964
5144965	144965
5185965	185965
5149965	149965
5349964	349964
5151965	151965
5160965	160965
5161965	161965
5315964	315964
5150965	150965
5185965	185965
5192965	192965
5158965	158965
5168965	168965
5157965	157965
5187965	187965
5151966	151966
5279964	279964
5155965	155965
5189965	189965
5133965	133965
5276965	276965
5161966	161966
5129966	129966
5172965	172965
5184965	184965
5206964	206964
5152966	152966
5124966	124966
5162965	162965
5143965	143965
5141965	141965
5167966	167966
5128966	128966
5135965	135965
5136965	136965
5131966	131966
5137965	137965
5216965	216965
5140965	140965
5139965	139965
5139965	139965
5141966	141966
5139965	139965
5182965	182965
5139965	139965
5142965	142965
5140966	140966
5136965	136965
5130965	130965
5195965	195965
5138965	138965
5129966	129966
5137965	137965
5141965	141965
5140966	140966
5198965	198965
5138966	138966
5143965	143965
5136965	136965
5139965	139965
5140966	140966
5177965	177965
5140965	140965
5141965	141965
5128966	128966
5140966	140966
5140965	140965
5197965	197965
5141965	141965
5136965	136965
5134966	134966
5140965	140965
5139965	139965
5196965	196965
5138965	138965
5139966	139966
5136966	136966
5128965	128965
5143965	143965
5194965	194965
5139966	139966
5141966	141966
5143965	143965
5135965	135965
5145965	145965
5194965	194965
5139966	139966
5139965	139965
5139965	139965
5138965	138965
5128966	128966
5191965	191965
5141965	141965
5128965	128965
5136966	136966
5137966	137966
5137965	137965
5195965	195965
5139965	139965
5142965	142965
5141966	141966
5139965	139965
5148965	148965
5185965	185965
5141965	141965
5140966	140966
5131966	131966
5135965	135965
5134965	134965
5198965	198965
5141966	141966
5138966	138966
5139965	139965
5145965	145965
5139966	139966
5198965	198965
5138966	138966
5138965	138965
5142965	142965
5130965	130965
5140966	140966
5195965	195965
5127965	127965
5140965	140965
5140965	140965
5139966	139966
5137965	137965
5198965	198965
5139965	139965
5141965	141965
5141966	141966
5138966	138966
5130965	130965
5196965	196965
5140965	140965
5129966	129966
5138965	138965
5140965	140965
5139965	139965
5196965	196965
5140966	140966
5139966	139966
5141965	141965
5143965	143965
5143965	143965
5182965	182965
5141966	141966
5140965	140965
5130965	130965
5139966	139966
5140966	140966
5179965	179965
5143965	143965
5139965	139965
5136966	136966
5140966	140966
5142965	142965
5196965	196965
5144965	144965
5139965	139965
5139966	139966
5128965	128965
5141965	141965
5195965	195965
5129965	129965
5136966	136966
5139965	139965
5135965	135965
5136965	136965
5194965	194965
5140966	140966
5138966	138966
5139965	139965
5144965	144965
5139966	139966
5215965	215965
5131966	131966
5115966	115966
5119965	119965
5120966	120966
5119965	119965
5124965	124965
5121965	121965
5120965	120965
5119966	119966
5119965	119965
5117966	117966
5120965	120965
5157965	157965
5120966	120966
5112966	112966
5119965	119965
5130966	130966
5121965	121965
5123965	123965
5122966	122966
5116965	116965
5121966	121966
5135966	135966
5121965	121965
5150965	150965
5133966	133966
5117965	117965
5112966	112966
5118966	118966
5117965	117965
5112966	112966
5153965	153965
5119965	119965
5121966	121966
5121965	121965
5122965	122965
5116966	116966
5121965	121965
5155965	155965
5120966	120966
5113965	113965
5120966	120966
5122965	122965
5110965	110965
5121966	121966
5176965	176965
5118965	118965
5119966	119966
5122965	122965
5124965	124965
5129966	129966
5120965	120965
5144965	144965
5120966	120966
5123965	123965
5121965	121965
5110966	110966
5120965	120965
5118966	118966
5160965	160965
5118965	118965
5117966	117966
5120966	120966
5125965	125965
5120966	120966
5122965	122965
5152965	152965
5120966	120966
5120966	120966
5110965	110965
5118966	118966
5118965	118965
5118966	118966
5171965	171965
5122965	122965
5123965	123965
5121966	121966
5121965	121965
5120966	120966
5118966	118966
5145965	145965
5120966	120966
5108966	108966
5118965	118965
5120966	120966
5112965	112965
5119966	119966
5172965	172965
5116965	116965
5130965	130965
5120966	120966
5119965	119965
5120966	120966
5121966	121966
5151965	151965
5112966	112966
5119966	119966
5120965	120965
5109966	109966
5118965	118965
5124966	124966
5170966	170966
5119965	119965
5127965	127965
5120966	120966
5120965	120965
5118966	118966
5119966	119966
5139965	139965
5119966	119966
5122966	122966
5113965	113965
5120966	120966
5121965	121965
5122966	122966
5170966	170966
5121966	121966
5118965	118965
5118966	118966
5122965	122965
5119966	119966
5112966	112966
5162965	162965
5119965	119965
5111966	111966
5124965	124965
5117966	117966
5118965	118965
5120965	120965
5159966	159966
5121966	121966
5120965	120965
5123966	123966
5122965	122965
5123965	123965
5117966	117966
5154965	154965
5113965	113965
5157966	157966
5157966	157966
5195965	195965
5159966	159966
5160965	160965
5156965	156965
5155965	155965
5155966	155966
5283965	283965
5150965	150965
5186965	186965
5191966	191966
5208965	208965
5190965	190965
5151965	151965
5174965	174965
5154965	154965
5323964	323964
5142965	142965
5186965	186965
5189965	189965
5332964	332964
5159965	159965
5158965	158965
5147965	147965
5139965	139965
5310965	310965
5154966	154966
5152966	152966
5141965	141965
5139965	139965
5164965	164965
5142965	142965
5140966	140966
5139965	139965
5140965	140965
5151965	151965
5176965	176965
5140966	140966
5139966	139966
5141965	141965
5136965	136965
5138966	138966
5197965	197965
5127966	127966
5139965	139965
5141965	141965
5130966	130966
5141966	141966
5195965	195965
5140966	140966
5141965	141965
5141965	141965
5140966	140966
5139966	139966
5198965	198965
5139966	139966
5137965	137965
5138965	138965
5140966	140966
5129966	129966
5200965	200965
5138965	138965
5138965	138965
5136966	136966
5140966	140966
5139965	139965
5187965	187965
5136965	136965
5141965	141965
5151966	151966
5141966	141966
5139965	139965
5162965	162965
5138965	138965
5139966	139966
5130966	130966
5135965	135965
5140965	140965
5199965	199965
5139966	139966
5140966	140966
5143965	143965
5143965	143965
5141965	141965
5193965	193965
5132966	132966
5139966	139966
5140965	140965
5128965	128965
5138966	138966
5194965	194965
5140966	140966
5137965	137965
5139965	139965
5138965	138965
5141966	141966
5196965	196965
5139966	139966
5136965	136965
5139965	139965
5143965	143965
5129966	129966
5194965	194965
5139965	139965
5128965	128965
5139965	139965
5138966	138966
5141965	141965
5187965	187965
5121965	121965
5119966	119966
5120966	120966
5117965	117965
5120966	120966
5113965	113965
5153965	153965
5117966	117966
5111965	111965
5122966	122966
5120966	120966
5119965	119965
5118966	118966
5172965	172965
5120965	120965
5117965	117965
5126966	126966
5117965	117965
5108966	108966
5119966	119966
5155965	155965
5111966	111966
5119966	119966
5120965	120965
5119966	119966
5118965	118965
5122965	122965
5167966	167966
5118966	118966
5119965	119965
5120966	120966
5113965	113965
5119965	119965
5121966	121966
5148965	148965
5117965	117965
